[2025-06-24 05:49:08,342][VNodeRealSimulation][INFO] Started process.
[2025-06-24 05:49:29,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:49:31,166][Training][INFO] Loss after iteration: 2.05002760887146
[2025-06-24 05:49:31,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:49:42,309][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-24 05:49:42,318][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 05:49:42,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:49:54,188][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 05:49:54,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:07,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:50:08,994][Training][INFO] Loss after iteration: 1.7543644905090332
[2025-06-24 05:50:08,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:50:19,600][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-24 05:50:19,603][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 05:50:19,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:34,155][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 05:50:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:50:44,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:50:45,570][Training][INFO] Loss after iteration: 1.5594533681869507
[2025-06-24 05:50:45,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:50:56,214][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-24 05:50:56,217][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 05:50:56,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:08,831][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 05:51:08,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:24,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:51:25,261][Training][INFO] Loss after iteration: 1.4387891292572021
[2025-06-24 05:51:25,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:51:35,923][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-24 05:51:35,925][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 05:51:35,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:51:48,441][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 05:51:48,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:01,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:52:02,738][Training][INFO] Loss after iteration: 1.3777177333831787
[2025-06-24 05:52:02,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:52:13,287][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-24 05:52:13,289][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 05:52:13,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:24,843][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 05:52:24,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:52:39,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:52:40,641][Training][INFO] Loss after iteration: 1.3183374404907227
[2025-06-24 05:52:40,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:52:51,264][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-24 05:52:51,267][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 05:52:51,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:03,937][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 05:53:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:17,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:53:18,814][Training][INFO] Loss after iteration: 1.2774677276611328
[2025-06-24 05:53:18,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:53:29,429][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-24 05:53:29,431][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 05:53:29,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:43,020][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 05:53:43,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:53:53,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:53:54,981][Training][INFO] Loss after iteration: 1.223132848739624
[2025-06-24 05:53:54,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:54:05,551][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-24 05:54:05,553][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 05:54:05,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:19,930][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 05:54:19,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:31,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:54:32,377][Training][INFO] Loss after iteration: 1.1597552299499512
[2025-06-24 05:54:32,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:54:43,077][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-24 05:54:43,081][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 05:54:43,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:54:56,345][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 05:54:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:09,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:55:10,881][Training][INFO] Loss after iteration: 1.120768666267395
[2025-06-24 05:55:10,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:55:21,598][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-24 05:55:21,601][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 05:55:21,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:35,489][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 05:55:35,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:55:53,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:55:54,842][Training][INFO] Loss after iteration: 1.0971019268035889
[2025-06-24 05:55:54,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:56:05,304][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-24 05:56:05,307][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 05:56:05,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:14,773][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 05:56:14,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:29,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:56:30,303][Training][INFO] Loss after iteration: 1.0817285776138306
[2025-06-24 05:56:30,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:56:40,948][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-24 05:56:40,950][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 05:56:40,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:56:56,993][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 05:56:56,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:12,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:57:14,215][Training][INFO] Loss after iteration: 1.0415337085723877
[2025-06-24 05:57:14,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:57:24,687][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-24 05:57:24,689][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 05:57:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:39,109][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 05:57:39,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:57:48,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:57:50,068][Training][INFO] Loss after iteration: 1.0386507511138916
[2025-06-24 05:57:50,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:58:00,708][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-24 05:58:00,711][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 05:58:00,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:15,976][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 05:58:15,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:29,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:58:31,101][Training][INFO] Loss after iteration: 0.9996170401573181
[2025-06-24 05:58:31,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:58:41,621][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-24 05:58:41,624][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 05:58:41,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:58:53,277][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 05:58:53,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:06,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:59:07,892][Training][INFO] Loss after iteration: 0.9787944555282593
[2025-06-24 05:59:07,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:59:18,498][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-24 05:59:18,501][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 05:59:18,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:33,471][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 05:59:33,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 05:59:43,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 05:59:44,920][Training][INFO] Loss after iteration: 0.9587186574935913
[2025-06-24 05:59:44,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 05:59:55,663][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-24 05:59:55,665][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 05:59:55,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:10,609][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 06:00:10,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:22,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:00:23,842][Training][INFO] Loss after iteration: 0.9501762986183167
[2025-06-24 06:00:23,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:00:34,487][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 06:00:34,490][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 06:00:34,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:00:49,008][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 06:00:49,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:03,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:01:04,966][Training][INFO] Loss after iteration: 0.9474211931228638
[2025-06-24 06:01:04,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:01:15,602][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 06:01:15,606][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 06:01:15,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:27,977][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 06:01:27,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:01:43,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:01:45,173][Training][INFO] Loss after iteration: 0.9328731894493103
[2025-06-24 06:01:45,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:01:55,679][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-24 06:01:55,681][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 06:01:55,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:10,348][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 06:02:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:21,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:02:23,146][Training][INFO] Loss after iteration: 0.912842333316803
[2025-06-24 06:02:23,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:02:33,721][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 06:02:33,724][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 06:02:33,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:47,774][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 06:02:47,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:02:59,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:03:00,552][Training][INFO] Loss after iteration: 0.8849773406982422
[2025-06-24 06:03:00,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:03:11,180][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-24 06:03:11,183][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 06:03:11,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:25,432][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 06:03:25,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 06:03:38,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 06:03:39,066][Training][INFO] Loss after iteration: nan
[2025-06-24 06:03:39,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 06:03:48,488][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 06:03:48,490][VNodeRealSimulation][INFO] Starting training iteration: 45
