[2025-06-03 14:39:11,195][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:19,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:20,714][Training][INFO] Loss after iteration: 1.9566469192504883
[2025-06-03 14:39:20,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:32,499][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-06-03 14:39:32,511][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:32,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:35,841][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:35,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:40,696][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:40,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:44,930][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:44,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:49,629][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:53,967][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:53,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:58,586][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:39:58,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:02,967][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:02,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:07,474][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:07,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:12,023][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:16,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:18,256][Training][INFO] Loss after iteration: 1.1780251264572144
[2025-06-03 14:40:18,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:30,006][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-03 14:40:30,009][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:30,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:33,239][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:33,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:38,033][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:38,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:43,705][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:43,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:48,010][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:48,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:52,399][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:52,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:56,775][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:56,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:01,175][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:01,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:05,558][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:09,936][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:14,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:15,785][Training][INFO] Loss after iteration: 1.1206263303756714
[2025-06-03 14:41:15,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:28,152][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-03 14:41:28,156][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:31,424][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:31,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:36,627][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:36,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:40,794][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:40,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:45,897][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:45,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:50,498][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:50,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:54,992][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:59,526][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:41:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:04,176][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:04,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:08,698][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:08,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:13,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:14,774][Training][INFO] Loss after iteration: 0.9895095825195312
[2025-06-03 14:42:14,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:26,619][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 14:42:26,623][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:26,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:30,737][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:30,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:35,864][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:35,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:39,900][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:39,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:45,283][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:45,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:49,980][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:49,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:54,424][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:54,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:59,039][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:42:59,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:03,554][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:03,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:08,240][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:08,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:12,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:14,124][Training][INFO] Loss after iteration: 0.943128764629364
[2025-06-03 14:43:14,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:25,926][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-03 14:43:25,931][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:25,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:29,996][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:29,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:35,094][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:35,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:39,316][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:39,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:44,804][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:44,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:49,264][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:49,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:53,988][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:53,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:58,407][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:43:58,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:02,910][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:02,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:07,441][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:07,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:11,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:13,387][Training][INFO] Loss after iteration: 0.9225192070007324
[2025-06-03 14:44:13,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:25,217][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 14:44:25,221][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:25,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:29,015][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:34,223][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:34,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:38,359][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:38,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:43,662][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:43,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:48,223][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:48,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:52,816][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:52,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:57,326][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:44:57,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:01,812][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:06,414][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:06,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:10,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:12,334][Training][INFO] Loss after iteration: 0.9131928086280823
[2025-06-03 14:45:12,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:24,072][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-03 14:45:24,076][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:27,941][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:27,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:33,427][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:33,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:37,266][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:37,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:42,700][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:42,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:47,318][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:47,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:51,873][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:51,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:56,341][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:56,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:00,904][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:00,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:05,426][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:09,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:11,333][Training][INFO] Loss after iteration: 0.8614858388900757
[2025-06-03 14:46:11,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:22,931][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 14:46:22,935][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:22,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:26,977][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:26,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:32,149][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:36,178][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:41,501][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:46,123][VNodeRealSimulation][INFO] Starting training iteration: 76
