[2025-06-03 14:39:11,210][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:19,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:20,502][Training][INFO] Loss after iteration: 1.9977173805236816
[2025-06-03 14:39:20,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:32,098][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-06-03 14:39:32,106][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:32,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:35,031][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:35,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:39,086][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:39,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:44,473][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:44,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:49,071][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:49,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:53,668][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:53,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:58,294][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:39:58,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:02,979][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:02,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:07,466][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:07,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:12,031][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:12,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:16,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:17,576][Training][INFO] Loss after iteration: 1.3254063129425049
[2025-06-03 14:40:17,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:29,313][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-03 14:40:29,316][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:32,889][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:32,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:38,679][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:38,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:43,956][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:43,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:48,449][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:48,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:53,075][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:53,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:57,618][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:57,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:02,170][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:06,865][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:11,380][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:15,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:16,987][Training][INFO] Loss after iteration: 1.2934931516647339
[2025-06-03 14:41:16,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:28,838][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-03 14:41:28,842][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:28,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:32,408][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:38,082][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:38,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:43,285][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:47,856][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:47,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:52,433][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:56,967][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:56,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:01,630][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:01,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:06,227][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:06,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:10,789][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:10,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:15,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:16,443][Training][INFO] Loss after iteration: 0.9261757731437683
[2025-06-03 14:42:16,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:28,350][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 14:42:28,354][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:28,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:32,198][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:32,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:37,257][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:37,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:42,818][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:42,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:47,403][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:47,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:51,828][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:51,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:56,524][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:56,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:01,048][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:01,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:05,632][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:10,223][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:14,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:15,887][Training][INFO] Loss after iteration: 0.9039673209190369
[2025-06-03 14:43:15,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:27,694][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 14:43:27,698][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:27,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:31,718][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:31,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:36,754][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:36,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:42,175][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:46,691][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:46,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:51,238][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:51,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:55,856][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:00,370][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:00,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:04,917][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:04,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:09,461][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:09,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:13,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:14,975][Training][INFO] Loss after iteration: 0.804856538772583
[2025-06-03 14:44:14,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:26,603][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-03 14:44:26,607][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:26,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:30,202][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:30,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:35,778][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:35,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:41,190][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:41,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:45,779][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:45,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:50,269][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:50,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:54,824][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:54,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:59,306][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:44:59,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:03,848][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:03,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:08,430][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:08,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:12,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:14,021][Training][INFO] Loss after iteration: 0.7451432943344116
[2025-06-03 14:45:14,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:25,624][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-03 14:45:25,628][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:25,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:29,713][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:29,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:34,791][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:40,212][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:40,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:44,737][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:44,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:49,294][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:53,788][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:53,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:58,365][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:58,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:02,942][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:02,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:07,460][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:12,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:13,041][Training][INFO] Loss after iteration: 0.6832141876220703
[2025-06-03 14:46:13,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:24,557][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-03 14:46:24,560][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:24,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:28,588][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:28,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:33,684][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:33,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:38,948][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:38,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:43,513][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:43,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:48,132][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:48,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:52,607][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:57,093][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:57,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:01,651][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:01,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:06,207][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:06,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:10,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:11,750][Training][INFO] Loss after iteration: 0.6436232924461365
[2025-06-03 14:47:11,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:23,275][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 14:47:23,279][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:23,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:27,439][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:32,537][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:32,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:38,035][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:38,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:42,401][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:42,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:47,075][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:47,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:51,680][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:56,277][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:00,804][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:00,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:05,385][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:05,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:09,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:10,871][Training][INFO] Loss after iteration: 0.6495315432548523
[2025-06-03 14:48:10,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:22,872][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 14:48:22,876][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:22,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:25,918][VNodeRealSimulation][INFO] Starting training iteration: 92
