[2025-06-03 14:39:11,232][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:19,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:20,149][Training][INFO] Loss after iteration: 2.0362660884857178
[2025-06-03 14:39:20,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:32,556][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-03 14:39:32,568][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:32,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:35,030][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:35,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:40,175][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:40,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:44,374][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:44,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:49,114][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:49,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:53,411][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:53,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:58,031][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:39:58,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:02,407][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:02,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:06,929][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:06,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:11,524][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:16,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:17,081][Training][INFO] Loss after iteration: 1.7743619680404663
[2025-06-03 14:40:17,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:28,994][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-03 14:40:28,998][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:29,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:32,465][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:32,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:37,437][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:37,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:43,062][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:43,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:47,457][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:51,819][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:51,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:56,206][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:56,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:00,595][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:00,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:04,958][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:04,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:09,315][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:09,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:13,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:14,538][Training][INFO] Loss after iteration: 1.5254037380218506
[2025-06-03 14:41:14,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:26,464][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-03 14:41:26,467][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:26,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:29,986][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:29,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:35,364][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:35,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:40,220][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:40,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:45,013][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:45,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:49,323][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:49,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:53,690][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:53,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:58,144][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:41:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:02,389][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:02,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:07,024][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:07,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:11,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:12,471][Training][INFO] Loss after iteration: 1.31397545337677
[2025-06-03 14:42:12,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:24,393][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 14:42:24,396][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:24,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:28,085][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:28,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:33,700][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:33,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:38,472][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:38,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:43,443][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:43,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:48,144][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:52,495][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:52,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:57,211][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:42:57,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:02,176][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:02,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:06,507][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:06,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:11,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:11,949][Training][INFO] Loss after iteration: 0.8071362376213074
[2025-06-03 14:43:11,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:23,809][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 14:43:23,812][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:27,400][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:27,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:32,917][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:32,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:37,695][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:37,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:42,724][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:42,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:47,660][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:47,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:52,039][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:52,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:56,722][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:43:56,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:01,174][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:01,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:05,710][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:05,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:10,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:11,093][Training][INFO] Loss after iteration: 0.847507894039154
[2025-06-03 14:44:11,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:22,766][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 14:44:22,768][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:22,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:26,844][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:26,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:32,151][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:32,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:37,270][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:37,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:41,996][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:46,484][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:46,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:50,955][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:50,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:55,536][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:44:55,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:00,323][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:00,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:04,813][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:09,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:10,181][Training][INFO] Loss after iteration: 0.7475512027740479
[2025-06-03 14:45:10,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:21,848][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 14:45:21,850][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:21,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:25,669][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:25,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:30,898][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:30,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:35,845][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:35,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:40,681][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:40,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:45,925][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:50,309][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:50,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:54,654][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:54,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:59,297][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:45:59,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:03,786][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:03,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:08,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:09,124][Training][INFO] Loss after iteration: 0.7171067595481873
[2025-06-03 14:46:09,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:20,870][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 14:46:20,874][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:20,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:24,856][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:24,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:29,839][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:34,670][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:34,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:40,540][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:40,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:44,927][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:44,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:49,181][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:49,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:53,452][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:53,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:58,284][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:46:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:02,629][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:02,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:07,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:07,951][Training][INFO] Loss after iteration: 0.6693322062492371
[2025-06-03 14:47:07,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:19,523][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 14:47:19,527][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:19,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:23,345][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:23,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:28,823][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:28,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:33,521][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:33,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:39,214][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:39,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:43,704][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:43,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:48,098][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:48,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:52,314][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:52,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:56,911][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:47:56,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:01,531][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:01,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:06,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:06,994][Training][INFO] Loss after iteration: 0.8882994651794434
[2025-06-03 14:48:06,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:18,467][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-03 14:48:18,470][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:18,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:22,388][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:22,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:27,658][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:32,635][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:32,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:37,409][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:37,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:42,066][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:42,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:46,509][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:46,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:51,077][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:51,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:55,946][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:48:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:00,290][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:00,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:04,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:05,572][Training][INFO] Loss after iteration: 0.6837653517723083
[2025-06-03 14:49:05,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:17,052][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 14:49:17,055][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:17,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:21,298][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:21,300][VNodeRealSimulation][INFO] Training this round.
