[2025-06-03 14:39:11,279][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:20,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:22,432][Training][INFO] Loss after iteration: 1.8303266763687134
[2025-06-03 14:39:22,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:34,170][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-03 14:39:34,178][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:34,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:38,631][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:38,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:43,038][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:43,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:47,586][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:47,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:52,035][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:52,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:56,642][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:01,135][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:40:01,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:05,626][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:05,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:10,036][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:10,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:14,489][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:14,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:18,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:20,792][Training][INFO] Loss after iteration: 1.3753151893615723
[2025-06-03 14:40:20,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:32,482][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-03 14:40:32,486][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:32,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:36,865][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:36,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:41,309][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:41,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:45,695][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:45,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:50,165][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:54,606][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:54,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:59,036][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:03,428][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:03,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:07,856][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:07,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:12,294][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:16,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:18,664][Training][INFO] Loss after iteration: 1.4046858549118042
[2025-06-03 14:41:18,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:30,273][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-03 14:41:30,277][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:30,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:34,617][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:34,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:38,984][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:38,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:43,423][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:47,847][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:47,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:52,432][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:57,047][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:57,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:01,524][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:01,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:06,235][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:06,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:10,798][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:10,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:15,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:17,220][Training][INFO] Loss after iteration: 1.3626116514205933
[2025-06-03 14:42:17,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:28,860][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-03 14:42:28,863][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:28,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:33,385][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:33,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:37,756][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:37,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:42,134][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:42,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:47,324][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:47,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:51,858][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:51,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:56,430][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:56,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:00,995][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:05,657][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:05,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:10,167][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:14,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:16,633][Training][INFO] Loss after iteration: 1.3914518356323242
[2025-06-03 14:43:16,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:28,230][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-03 14:43:28,234][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:28,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:32,730][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:32,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:37,452][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:37,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:41,753][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:46,675][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:46,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:51,196][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:51,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:55,802][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:55,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:00,385][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:00,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:04,891][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:04,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:09,584][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:09,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:14,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:15,925][Training][INFO] Loss after iteration: 1.2558259963989258
[2025-06-03 14:44:15,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:27,475][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 14:44:27,478][VNodeRealSimulation][INFO] Starting training iteration: 51
