[2025-07-07 05:48:46,266][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:05,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:06,788][Training][INFO] Loss after iteration: 2.0791938304901123
[2025-07-07 05:49:06,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:17,979][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-07-07 05:49:17,986][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:17,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:32,290][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:46,033][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:46,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:00,135][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:50:00,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:12,667][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:12,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:25,286][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:38,916][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:38,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:51,585][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:51,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:04,133][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:18,282][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:18,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:31,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:32,788][Training][INFO] Loss after iteration: 1.2984062433242798
[2025-07-07 05:51:32,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:43,334][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-07 05:51:43,337][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:43,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:58,518][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:58,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:11,099][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:11,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:25,263][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:25,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:39,397][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:39,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:52,024][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:52,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:06,026][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:06,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:19,812][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:19,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:34,449][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:34,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:46,799][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:46,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:02,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,397][Training][INFO] Loss after iteration: 1.0571351051330566
[2025-07-07 05:54:03,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:14,011][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-07-07 05:54:14,013][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:14,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:28,244][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:28,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:40,986][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:40,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:56,716][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:56,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:10,475][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:10,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:22,973][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:22,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:38,430][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:38,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:52,294][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:52,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:05,055][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:05,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:17,613][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:17,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:31,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:32,689][Training][INFO] Loss after iteration: 0.9611681699752808
[2025-07-07 05:56:32,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:43,379][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-07 05:56:43,382][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:43,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:56,873][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:10,853][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:10,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:23,578][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:23,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:38,167][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:38,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,093][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:04,907][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:19,030][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:19,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:33,673][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:33,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:46,366][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:46,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:59,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:00,403][Training][INFO] Loss after iteration: 0.847075879573822
[2025-07-07 05:59:00,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:11,040][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-07 05:59:11,044][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:11,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:27,107][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:27,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:39,392][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:39,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:52,668][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:52,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:07,545][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:07,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,475][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:35,708][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:35,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:48,025][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:48,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,176][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:14,936][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:14,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:30,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:32,146][Training][INFO] Loss after iteration: 0.7954635620117188
[2025-07-07 06:01:32,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:42,878][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-07 06:01:42,881][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:55,721][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:09,835][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:09,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:23,318][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:23,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:35,931][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:35,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:49,567][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:05,070][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:05,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:17,622][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:17,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:32,013][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:32,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:44,439][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:44,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:00,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:04:01,475][Training][INFO] Loss after iteration: 0.7719138264656067
[2025-07-07 06:04:01,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:12,066][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-07 06:04:12,069][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:24,423][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:24,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:38,251][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:38,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,840][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:05,888][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:05,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:18,315][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:18,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:33,791][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:33,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,309][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:58,968][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:58,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:13,725][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:13,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:26,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:27,599][Training][INFO] Loss after iteration: 0.7440465092658997
[2025-07-07 06:06:27,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:38,275][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 06:06:38,278][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:38,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:51,176][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:51,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,362][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,525][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:33,575][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:33,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:47,541][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:47,543][VNodeRealSimulation][INFO] Training this round.
