[2025-07-07 05:48:46,271][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,238][Training][INFO] Loss after iteration: 2.025735378265381
[2025-07-07 05:49:05,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,834][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-07-07 05:49:15,841][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:29,389][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:43,343][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:55,732][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:55,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:11,163][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:11,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:23,959][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:23,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:38,752][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:38,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:54,119][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:54,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:06,272][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:06,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:18,788][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:18,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:31,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:32,747][Training][INFO] Loss after iteration: 1.2647950649261475
[2025-07-07 05:51:32,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:43,361][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-07 05:51:43,364][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:43,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:58,474][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:58,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:11,077][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:11,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:25,397][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:25,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:39,386][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:39,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:51,950][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:51,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:07,436][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:07,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:21,481][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:21,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:34,040][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:34,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:50,550][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:50,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:04,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:05,922][Training][INFO] Loss after iteration: 1.0713695287704468
[2025-07-07 05:54:05,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:17,140][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-07 05:54:17,142][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:17,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:31,175][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:31,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:45,308][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:45,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:59,409][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:59,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:13,137][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:27,326][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:41,194][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:41,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:53,550][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:53,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:06,153][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:06,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:18,534][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:18,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:33,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:34,345][Training][INFO] Loss after iteration: 0.9409570693969727
[2025-07-07 05:56:34,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:45,631][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-07 05:56:45,636][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:45,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:59,699][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:13,857][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:26,677][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:26,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:39,011][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:39,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,308][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:06,177][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:06,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:19,511][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:19,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:33,637][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:33,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:45,931][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:45,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:01,850][Training][INFO] Loss after iteration: 0.8661863207817078
[2025-07-07 05:59:01,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,505][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-07 05:59:12,507][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:25,632][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:39,981][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:39,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:53,134][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:53,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:07,652][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:07,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,911][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:34,644][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:34,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:47,193][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:47,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,063][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:14,888][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:14,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:28,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:29,819][Training][INFO] Loss after iteration: 0.8050321340560913
[2025-07-07 06:01:29,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:40,597][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-07 06:01:40,598][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:40,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:57,663][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:57,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:10,041][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:10,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:24,055][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:24,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:36,669][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:36,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:52,323][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:52,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:05,063][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:05,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:17,824][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:17,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:31,921][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:44,490][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:44,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:57,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:03:58,986][Training][INFO] Loss after iteration: 0.7596142292022705
[2025-07-07 06:03:58,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:09,591][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 06:04:09,593][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:09,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:26,714][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:26,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:39,526][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:39,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:52,276][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:52,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:05,358][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:17,977][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:17,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:33,902][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:33,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,359][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,202][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:13,746][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:27,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:29,017][Training][INFO] Loss after iteration: 0.7172133922576904
[2025-07-07 06:06:29,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:39,669][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 06:06:39,672][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:39,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:52,519][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,748][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,418][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:33,486][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:33,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:47,534][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:47,535][VNodeRealSimulation][INFO] Training this round.
