[2025-07-07 05:48:46,315][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:04,878][Training][INFO] Loss after iteration: 2.033267021179199
[2025-07-07 05:49:04,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,439][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-07-07 05:49:15,446][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:29,289][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:29,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:43,556][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:43,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:57,167][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:57,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:11,137][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:11,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:24,592][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:24,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:37,256][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:37,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:50,261][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:50,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:04,183][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:04,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:19,399][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:19,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:32,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:33,322][Training][INFO] Loss after iteration: 1.2373989820480347
[2025-07-07 05:51:33,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:43,938][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-07 05:51:43,941][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:43,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:58,686][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:58,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:14,995][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:14,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:29,248][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:29,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:42,877][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:42,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:55,577][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:55,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:08,408][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:08,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:21,055][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:21,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:35,224][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:35,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:47,517][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:47,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:01,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,002][Training][INFO] Loss after iteration: 1.0128940343856812
[2025-07-07 05:54:03,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:13,628][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 05:54:13,631][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:13,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:26,884][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:26,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:42,749][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:42,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:55,879][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:55,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:08,176][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:24,405][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:24,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:37,541][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:37,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:51,318][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:51,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,929][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:18,852][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:18,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:31,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:32,751][Training][INFO] Loss after iteration: 0.9110974669456482
[2025-07-07 05:56:32,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:43,397][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-07 05:56:43,399][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:43,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:57,358][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:57,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:09,694][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:09,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:25,552][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:25,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:39,394][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:39,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:51,978][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:51,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:04,746][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:04,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:17,788][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:17,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:33,676][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:33,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:47,996][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:47,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:01,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:03,098][Training][INFO] Loss after iteration: 0.8369552493095398
[2025-07-07 05:59:03,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:14,336][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-07 05:59:14,339][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:14,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:28,105][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:41,258][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:41,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:55,314][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:55,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:09,179][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,872][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:34,559][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:34,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:49,916][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:49,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,686][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:16,123][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:16,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:30,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:32,151][Training][INFO] Loss after iteration: 0.7738625407218933
[2025-07-07 06:01:32,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:42,880][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 06:01:42,882][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:59,112][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:59,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:12,903][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:12,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:26,859][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:26,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:41,000][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:41,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:54,083][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:06,469][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:19,076][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:19,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:31,905][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:31,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:46,190][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:46,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:58,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:03:59,920][Training][INFO] Loss after iteration: 0.679774820804596
[2025-07-07 06:03:59,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:10,593][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-07 06:04:10,596][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:10,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:23,780][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:23,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:38,287][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:38,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,630][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:04,238][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:04,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:20,084][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:20,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:32,453][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:32,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:45,195][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:45,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:58,402][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:58,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:11,963][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:11,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:26,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:27,472][Training][INFO] Loss after iteration: 0.6542395353317261
[2025-07-07 06:06:27,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:38,050][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-07 06:06:38,052][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:38,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:55,239][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:55,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:07,395][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:07,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:20,003][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:20,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:32,533][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:32,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:45,274][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:45,276][VNodeRealSimulation][INFO] Training this round.
