[2025-07-07 05:48:46,384][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,032][Training][INFO] Loss after iteration: 1.9919919967651367
[2025-07-07 05:49:05,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,550][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-07-07 05:49:15,556][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:29,278][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:29,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:43,429][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:43,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:57,093][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:57,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:11,093][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:11,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:24,745][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:37,429][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:37,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:50,418][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:50,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:06,556][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:06,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:19,156][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:19,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:32,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:33,357][Training][INFO] Loss after iteration: 1.2975331544876099
[2025-07-07 05:51:33,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:43,902][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-07 05:51:43,904][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:43,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:56,698][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:56,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:12,485][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:12,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:25,116][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:25,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:39,492][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:39,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:53,465][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:53,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:07,474][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:07,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:20,326][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:20,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:34,543][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:34,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:49,287][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:49,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:02,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,436][Training][INFO] Loss after iteration: 1.0780713558197021
[2025-07-07 05:54:03,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:14,048][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-07 05:54:14,051][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:14,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:28,260][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:28,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:41,044][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:41,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:54,010][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:54,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:10,508][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:10,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:24,443][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:38,451][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:38,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:50,893][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:50,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:03,777][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:16,734][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:16,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:30,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:31,881][Training][INFO] Loss after iteration: 0.939186692237854
[2025-07-07 05:56:31,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:42,438][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-07 05:56:42,441][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:42,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:57,346][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:57,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:11,472][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:11,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:25,026][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:25,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:39,426][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:39,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,048][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:05,131][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:05,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:19,665][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:19,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:32,197][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:46,469][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:46,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:59,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:00,726][Training][INFO] Loss after iteration: 0.8858062624931335
[2025-07-07 05:59:00,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:11,347][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-07 05:59:11,349][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:11,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:27,184][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:27,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:39,633][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:39,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:55,320][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:55,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:07,764][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:07,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,891][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:34,610][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:47,232][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:47,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,839][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:15,435][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:15,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:28,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:29,567][Training][INFO] Loss after iteration: 0.8028597831726074
[2025-07-07 06:01:29,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:40,131][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-07 06:01:40,133][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:57,591][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:57,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:09,899][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:09,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:23,459][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:23,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:38,270][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:38,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:52,414][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:52,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:05,151][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:05,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:18,129][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:18,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:31,349][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:46,226][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:46,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:58,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:04:00,223][Training][INFO] Loss after iteration: 0.7785826325416565
[2025-07-07 06:04:00,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:10,906][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-07 06:04:10,908][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:10,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:24,069][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:24,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:38,331][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:38,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,104][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:04,323][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:04,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:20,047][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:32,493][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:32,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,393][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:59,658][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:59,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:13,755][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:13,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:26,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:27,546][Training][INFO] Loss after iteration: 0.7243874073028564
[2025-07-07 06:06:27,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:38,140][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 06:06:38,143][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:38,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:53,940][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:53,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,265][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,408][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:32,206][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:32,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:45,195][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:45,197][VNodeRealSimulation][INFO] Training this round.
