[2025-07-07 05:48:46,278][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:04,990][Training][INFO] Loss after iteration: 2.0532491207122803
[2025-07-07 05:49:04,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,550][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-07 05:49:15,556][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:28,380][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:28,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:43,392][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:43,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:55,758][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:55,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:08,939][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:24,045][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:24,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:36,922][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:36,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:52,799][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:05,014][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:05,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:18,155][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:18,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:33,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:34,658][Training][INFO] Loss after iteration: 1.3002125024795532
[2025-07-07 05:51:34,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:45,224][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-07 05:51:45,228][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:45,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:59,685][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:51:59,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:12,149][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:12,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,369][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:39,408][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:39,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:52,033][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:52,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:06,971][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:06,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:21,529][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:21,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:34,473][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:34,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:48,451][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:48,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:01,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,117][Training][INFO] Loss after iteration: 1.0798287391662598
[2025-07-07 05:54:03,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:13,654][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-07 05:54:13,656][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:13,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:26,898][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:26,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:40,175][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:40,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:56,578][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:10,434][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:10,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:22,955][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:22,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:38,466][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:51,403][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:51,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:04,153][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:16,946][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:16,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:30,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:31,778][Training][INFO] Loss after iteration: 0.9699494242668152
[2025-07-07 05:56:31,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:42,313][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-07 05:56:42,315][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:42,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:56,965][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:56,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:09,428][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:09,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:25,747][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:25,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:38,455][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:38,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,406][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:06,237][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:06,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:19,595][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:19,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:32,357][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:45,175][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:45,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:01,958][Training][INFO] Loss after iteration: 0.8675941228866577
[2025-07-07 05:59:01,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,479][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-07 05:59:12,481][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:27,237][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:27,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:41,333][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:41,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:53,838][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:53,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:06,646][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,917][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:34,673][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:34,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:47,135][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:01,347][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:01,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:17,049][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:17,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:29,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:30,905][Training][INFO] Loss after iteration: 0.7987769246101379
[2025-07-07 06:01:30,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:41,497][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-07 06:01:41,499][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:41,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:54,879][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:08,981][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:08,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:24,055][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:36,585][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:36,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:52,302][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:52,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:05,277][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:18,003][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:31,351][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:46,196][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:46,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:58,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:03:59,916][Training][INFO] Loss after iteration: 0.7613738775253296
[2025-07-07 06:03:59,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:10,457][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-07 06:04:10,460][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:10,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:23,785][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:23,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:38,299][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:38,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:51,863][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:51,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:05,427][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:17,816][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:31,305][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:31,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:46,324][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:46,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:58,984][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:05:58,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:11,727][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:11,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:27,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:29,155][Training][INFO] Loss after iteration: 0.7086631059646606
[2025-07-07 06:06:29,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:39,795][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 06:06:39,799][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:39,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:53,943][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:53,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:06,214][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:06,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:19,494][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:19,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:32,267][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:32,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:47,550][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:47,552][VNodeRealSimulation][INFO] Training this round.
