[2025-07-07 05:48:46,267][VNodeRealSimulation][INFO] Started process.
[2025-07-07 05:49:03,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:49:05,089][Training][INFO] Loss after iteration: 2.03814959526062
[2025-07-07 05:49:05,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:49:15,674][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-07-07 05:49:15,681][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 05:49:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:29,248][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 05:49:29,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:41,477][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 05:49:41,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:49:57,056][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 05:49:57,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:11,271][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 05:50:11,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:24,113][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 05:50:24,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:38,809][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 05:50:38,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:50:51,565][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 05:50:51,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:05,307][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 05:51:05,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:20,769][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 05:51:20,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:51:35,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:51:36,324][Training][INFO] Loss after iteration: 1.2946937084197998
[2025-07-07 05:51:36,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:51:47,474][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-07 05:51:47,477][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 05:51:47,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:01,347][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 05:52:01,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:13,601][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 05:52:13,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:26,164][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 05:52:26,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:40,510][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 05:52:40,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:52:53,165][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 05:52:53,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:06,969][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 05:53:06,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:19,720][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 05:53:19,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:35,459][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 05:53:35,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:53:48,426][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 05:53:48,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:02,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:54:03,399][Training][INFO] Loss after iteration: 1.1641396284103394
[2025-07-07 05:54:03,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:54:14,126][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-07 05:54:14,130][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 05:54:14,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:28,216][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 05:54:28,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:40,905][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 05:54:40,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:54:53,978][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 05:54:53,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:10,375][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 05:55:10,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:22,879][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 05:55:22,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:38,471][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 05:55:38,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:55:52,174][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 05:55:52,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:05,238][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 05:56:05,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:17,803][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 05:56:17,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:31,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:56:32,375][Training][INFO] Loss after iteration: 0.969914972782135
[2025-07-07 05:56:32,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:56:43,054][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-07 05:56:43,057][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 05:56:43,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:56:57,412][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 05:56:57,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:11,441][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 05:57:11,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:25,659][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 05:57:25,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:38,157][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 05:57:38,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:57:52,313][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 05:57:52,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:04,976][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 05:58:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:17,856][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 05:58:17,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:31,477][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 05:58:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:58:48,219][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 05:58:48,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:00,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 05:59:01,998][Training][INFO] Loss after iteration: 0.904433012008667
[2025-07-07 05:59:01,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 05:59:12,646][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-07 05:59:12,649][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 05:59:12,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:27,207][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 05:59:27,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:41,365][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 05:59:41,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 05:59:54,113][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 05:59:54,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:09,277][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 06:00:09,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:21,801][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 06:00:21,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:35,710][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 06:00:35,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:00:48,218][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 06:00:48,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:02,145][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 06:01:02,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:16,780][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 06:01:16,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:29,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:01:30,514][Training][INFO] Loss after iteration: 0.8031186461448669
[2025-07-07 06:01:30,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:01:41,201][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-07 06:01:41,204][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 06:01:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:01:54,627][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 06:01:54,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:08,999][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 06:02:09,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:22,161][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 06:02:22,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:38,231][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 06:02:38,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:02:52,333][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 06:02:52,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:06,757][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 06:03:06,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:20,771][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 06:03:20,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:35,056][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 06:03:35,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:03:48,909][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 06:03:48,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:03,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:04:04,382][Training][INFO] Loss after iteration: 0.8037624359130859
[2025-07-07 06:04:04,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:04:15,404][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-07 06:04:15,407][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 06:04:15,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:27,940][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 06:04:27,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:40,154][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 06:04:40,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:04:52,838][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 06:04:52,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:05,490][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 06:05:05,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:19,580][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 06:05:19,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:34,051][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 06:05:34,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:05:48,161][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 06:05:48,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:02,587][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 06:06:02,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:16,706][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 06:06:16,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:30,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 06:06:31,933][Training][INFO] Loss after iteration: 199877754880.0
[2025-07-07 06:06:31,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 06:06:42,643][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-07 06:06:42,646][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 06:06:42,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:06:55,325][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 06:06:55,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:07,571][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 06:07:07,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:20,603][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 06:07:20,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:33,502][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 06:07:33,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 06:07:46,296][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 06:07:46,298][VNodeRealSimulation][INFO] Training this round.
