[2025-06-03 14:39:10,097][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:19,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:20,596][Training][INFO] Loss after iteration: 2.1048130989074707
[2025-06-03 14:39:20,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:31,447][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-06-03 14:39:31,455][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:31,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:36,318][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:36,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:41,153][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:41,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:45,736][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:45,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:50,096][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:50,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:54,611][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:54,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:59,074][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:39:59,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:03,654][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:03,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:08,322][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:08,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:12,715][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:12,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:17,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:18,380][Training][INFO] Loss after iteration: 1.4634325504302979
[2025-06-03 14:40:18,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:29,043][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-03 14:40:29,045][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:29,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:34,768][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:34,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:39,452][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:39,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:43,873][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:43,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:48,372][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:48,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:52,742][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:52,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:57,230][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:57,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:01,750][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:01,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:06,402][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:06,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:10,952][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:10,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:15,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:16,845][Training][INFO] Loss after iteration: 1.3653823137283325
[2025-06-03 14:41:16,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:27,576][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-03 14:41:27,580][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:27,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:33,153][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:38,135][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:38,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:41,729][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:41,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:47,568][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:47,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:52,084][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:52,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:56,586][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:56,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:01,178][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:01,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:05,796][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:10,338][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:10,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:14,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:16,257][Training][INFO] Loss after iteration: 1.0752322673797607
[2025-06-03 14:42:16,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:26,942][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 14:42:26,945][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:26,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:32,564][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:32,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:37,443][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:37,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:41,021][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:41,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:46,921][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:46,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:51,500][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:51,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:56,040][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:56,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:00,569][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:00,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:05,186][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:09,839][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:09,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:14,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:15,611][Training][INFO] Loss after iteration: 1.0497289896011353
[2025-06-03 14:43:15,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:26,224][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 14:43:26,227][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:26,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:32,113][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:32,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:36,690][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:36,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:40,492][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:40,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:46,305][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:46,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:50,849][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:50,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:55,554][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:55,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:00,009][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:00,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:04,513][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:04,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:09,017][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:09,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:13,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:14,903][Training][INFO] Loss after iteration: 0.9561871290206909
[2025-06-03 14:44:14,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:25,496][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-03 14:44:25,499][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:25,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:31,143][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:35,844][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:35,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:39,305][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:39,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:45,296][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:45,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:49,800][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:49,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:54,448][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:54,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:58,896][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:44:58,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:03,389][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:08,070][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:08,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:12,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:13,880][Training][INFO] Loss after iteration: 0.9329943060874939
[2025-06-03 14:45:13,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:24,403][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 14:45:24,406][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:24,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:30,004][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:30,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:34,962][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:34,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:38,612][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:38,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:44,361][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:44,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:48,898][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:53,446][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:53,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:57,930][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:57,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:02,501][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:02,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:07,021][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:07,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:11,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:12,875][Training][INFO] Loss after iteration: 0.9090414643287659
[2025-06-03 14:46:12,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:23,368][CIFAR10][INFO] Overall test accuracy is: 59.1 %
