[2025-06-03 14:39:10,070][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:19,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:20,278][Training][INFO] Loss after iteration: 2.2317044734954834
[2025-06-03 14:39:20,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:31,050][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-03 14:39:31,058][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:31,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:36,345][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:36,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:39,790][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:39,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:45,435][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:45,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:50,053][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:50,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:54,589][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:54,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:59,195][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:39:59,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:03,787][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:03,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:08,380][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:08,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:12,888][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:12,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:17,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:18,251][Training][INFO] Loss after iteration: 1.680825114250183
[2025-06-03 14:40:18,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:28,965][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-03 14:40:28,969][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:35,426][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:35,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:38,802][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:38,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:44,814][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:49,543][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:49,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:54,054][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:54,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:58,664][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:58,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:03,296][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:03,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:07,846][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:07,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:12,480][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:12,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:17,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:17,730][Training][INFO] Loss after iteration: 1.5680525302886963
[2025-06-03 14:41:17,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:28,552][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-03 14:41:28,555][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:28,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:35,120][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:35,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:38,593][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:38,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:44,480][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:44,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:49,021][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:49,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:53,530][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:58,078][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:02,757][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:42:02,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:07,272][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:07,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:11,852][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:11,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:16,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:17,147][Training][INFO] Loss after iteration: 1.4487305879592896
[2025-06-03 14:42:17,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:27,968][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 14:42:27,971][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:27,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:34,419][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:34,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:37,884][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:43,845][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:43,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:48,463][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:48,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:52,989][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:57,530][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:57,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:02,092][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:43:02,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:06,768][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:06,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:11,267][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:11,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:15,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:16,646][Training][INFO] Loss after iteration: 1.4114352464675903
[2025-06-03 14:43:16,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:27,469][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-03 14:43:27,472][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:27,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:33,631][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:33,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:37,083][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:37,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:43,243][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:43,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:47,799][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:47,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:52,533][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:52,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:56,978][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:56,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:01,481][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:44:01,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:05,934][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:10,522][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:10,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:15,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:15,741][Training][INFO] Loss after iteration: 1.3696178197860718
[2025-06-03 14:44:15,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:26,445][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 14:44:26,448][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:26,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:32,770][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:32,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:36,216][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:36,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:42,210][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:42,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:46,773][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:46,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:51,397][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:51,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:55,846][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:55,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:00,355][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:45:00,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:04,960][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:04,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:09,530][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:09,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:14,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:14,674][Training][INFO] Loss after iteration: 1.420020341873169
[2025-06-03 14:45:14,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:25,421][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 14:45:25,424][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:25,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:31,943][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:31,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:35,404][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:41,302][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:41,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:45,856][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:50,422][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:50,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:54,906][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:54,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:59,482][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:59,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:04,006][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:04,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:08,558][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:08,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:13,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:13,729][Training][INFO] Loss after iteration: 1.410333275794983
[2025-06-03 14:46:13,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:24,406][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 14:46:24,409][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:24,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:30,706][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:34,108][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:34,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:39,982][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:39,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:44,692][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:49,183][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:53,590][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:53,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:58,173][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:58,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:02,709][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:47:02,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:07,273][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:07,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:11,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:12,447][Training][INFO] Loss after iteration: 1.3563199043273926
[2025-06-03 14:47:12,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:23,052][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 14:47:23,055][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:29,281][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:29,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:32,732][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:32,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:38,881][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:38,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:43,560][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:43,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:48,104][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:48,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:52,725][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:52,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:57,317][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:47:57,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:01,817][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:48:01,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:06,363][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:48:06,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:10,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:48:11,563][Training][INFO] Loss after iteration: 1.3602869510650635
[2025-06-03 14:48:11,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:48:22,071][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 14:48:22,075][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:48:22,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:28,411][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:48:28,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:31,820][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:48:31,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:37,771][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:48:37,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:42,285][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:48:42,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:46,908][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:48:46,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:51,314][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:48:51,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:48:55,817][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:48:55,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:00,562][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:49:00,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:05,209][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:49:05,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:09,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:49:10,338][Training][INFO] Loss after iteration: 1.314287781715393
[2025-06-03 14:49:10,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:49:20,788][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 14:49:20,790][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:49:20,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:27,340][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:49:27,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:30,730][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:49:30,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:36,550][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:49:36,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:41,038][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:49:41,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:45,717][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:49:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:49:50,184][VNodeRealSimulation][INFO] Starting training iteration: 107
