[2025-06-03 14:39:10,048][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:39:19,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:39:20,520][Training][INFO] Loss after iteration: 2.131101608276367
[2025-06-03 14:39:20,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:39:31,325][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-06-03 14:39:31,335][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 14:39:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:35,805][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 14:39:35,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:41,578][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 14:39:41,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:46,152][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 14:39:46,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:50,712][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 14:39:50,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:55,091][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 14:39:55,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:39:59,633][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 14:39:59,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:04,130][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 14:40:04,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:08,594][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 14:40:08,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:13,099][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 14:40:13,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:17,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:40:18,470][Training][INFO] Loss after iteration: 1.8034881353378296
[2025-06-03 14:40:18,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:40:29,364][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-03 14:40:29,367][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 14:40:29,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:34,006][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 14:40:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:39,777][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 14:40:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:44,293][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 14:40:44,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:48,733][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 14:40:48,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:53,127][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 14:40:53,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:40:57,549][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 14:40:57,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:01,967][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 14:41:01,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:06,393][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 14:41:06,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:10,802][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 14:41:10,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:15,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:41:16,249][Training][INFO] Loss after iteration: 1.7645559310913086
[2025-06-03 14:41:16,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:41:27,091][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-03 14:41:27,095][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 14:41:27,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:32,512][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 14:41:32,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:37,532][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 14:41:37,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:41,939][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 14:41:41,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:46,402][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 14:41:46,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:50,786][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 14:41:50,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:55,187][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 14:41:55,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:41:59,745][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 14:41:59,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:04,327][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 14:42:04,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:08,793][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 14:42:08,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:13,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:42:14,529][Training][INFO] Loss after iteration: 1.7370589971542358
[2025-06-03 14:42:14,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:42:25,195][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-03 14:42:25,198][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 14:42:25,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:30,195][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 14:42:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:36,104][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 14:42:36,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:40,684][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 14:42:40,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:45,213][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 14:42:45,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:49,981][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 14:42:49,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:54,633][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 14:42:54,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:42:59,193][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 14:42:59,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:03,783][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 14:43:03,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:08,336][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 14:43:08,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:12,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:43:13,963][Training][INFO] Loss after iteration: 1.7201918363571167
[2025-06-03 14:43:13,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:43:24,501][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-03 14:43:24,504][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 14:43:24,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:29,630][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 14:43:29,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:35,530][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 14:43:35,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:39,970][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 14:43:39,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:44,643][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 14:43:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:49,229][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 14:43:49,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:53,986][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 14:43:53,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:43:58,459][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 14:43:58,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:03,023][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 14:44:03,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:07,641][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 14:44:07,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:12,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:44:13,208][Training][INFO] Loss after iteration: 1.7278388738632202
[2025-06-03 14:44:13,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:44:23,740][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-03 14:44:23,743][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 14:44:23,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:28,883][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 14:44:28,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:34,615][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 14:44:34,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:39,087][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 14:44:39,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:43,605][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 14:44:43,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:48,225][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 14:44:48,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:52,932][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 14:44:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:44:57,488][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 14:44:57,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:02,022][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 14:45:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:06,614][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 14:45:06,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:11,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:45:12,131][Training][INFO] Loss after iteration: 1.6695362329483032
[2025-06-03 14:45:12,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:45:22,706][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-03 14:45:22,708][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 14:45:22,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:27,610][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 14:45:27,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:33,644][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 14:45:33,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:38,713][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 14:45:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:42,959][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 14:45:42,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:47,444][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 14:45:47,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:51,988][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 14:45:51,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:45:56,521][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 14:45:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:01,070][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 14:46:01,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:05,649][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 14:46:05,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:10,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:46:11,133][Training][INFO] Loss after iteration: 1.6437437534332275
[2025-06-03 14:46:11,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:46:21,592][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-03 14:46:21,594][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 14:46:21,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:26,666][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 14:46:26,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:33,029][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 14:46:33,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:37,431][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 14:46:37,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:41,879][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 14:46:41,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:46,248][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 14:46:46,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:50,912][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 14:46:50,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:55,364][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 14:46:55,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:46:59,899][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 14:46:59,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:04,382][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 14:47:04,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:08,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:47:09,941][Training][INFO] Loss after iteration: 1.6674386262893677
[2025-06-03 14:47:09,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:47:20,421][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-03 14:47:20,423][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 14:47:20,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:25,714][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 14:47:25,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:31,927][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:47:31,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:36,497][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:47:36,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:40,928][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:47:40,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:45,218][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:47:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:47:49,796][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:47:49,798][VNodeRealSimulation][INFO] Training this round.
