[2025-05-08 16:39:38,566][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:39:59,966][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 16:39:59,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:05,213][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 16:40:05,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:17,926][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 16:40:17,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:23,672][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 16:40:23,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:34,589][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 16:40:34,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:41,463][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 16:40:41,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:45,468][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:45,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:52,226][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:52,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:03,754][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:41:03,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:10,240][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:10,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:19,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:20,665][Training][INFO] Loss after iteration: 1.8997077941894531
[2025-05-08 16:41:20,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:31,450][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-08 16:41:31,453][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:43,077][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:43,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:46,734][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:46,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:58,142][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:58,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:00,683][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:42:00,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:09,027][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:15,836][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:15,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:24,902][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:24,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:34,605][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:34,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:39,776][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:39,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:42,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:43,070][Training][INFO] Loss after iteration: 2.1964077949523926
[2025-05-08 16:42:43,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:42:53,709][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-05-08 16:42:53,712][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:42:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:08,679][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:08,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:19,428][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:19,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:23,937][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:23,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:27,518][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:27,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:40,597][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:40,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:48,765][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:48,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:53,651][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:53,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:02,893][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:44:02,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:04,702][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:11,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:11,992][Training][INFO] Loss after iteration: 1.8425064086914062
[2025-05-08 16:44:11,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:22,607][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-08 16:44:22,610][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:22,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:38,015][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:38,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:40,657][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:40,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:50,205][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:56,198][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:44:56,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:09,519][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:09,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:11,276][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:23,875][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:25,636][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:25,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:31,604][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:41,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:42,400][Training][INFO] Loss after iteration: 2.343264579772949
[2025-05-08 16:45:42,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:52,912][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-08 16:45:52,916][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:52,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:07,455][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:07,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:15,665][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:15,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:18,484][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:18,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:27,548][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:27,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:33,821][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:33,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:44,097][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:44,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:49,205][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:49,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:50,941][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:50,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:01,093][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:47:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:06,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:07,374][Training][INFO] Loss after iteration: 1.3202433586120605
[2025-05-08 16:47:07,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:17,428][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-08 16:47:17,431][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:17,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:27,614][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:27,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:38,082][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:38,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:45,628][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:45,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:54,051][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:54,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:03,502][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:48:03,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:05,483][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:12,844][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:12,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:24,763][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:31,207][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:31,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:41,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:42,800][Training][INFO] Loss after iteration: 2.18943452835083
[2025-05-08 16:48:42,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:53,070][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-08 16:48:53,073][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:53,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:54,823][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:48:54,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:05,150][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:05,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:11,354][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:11,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:22,027][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:22,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:31,397][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 16:49:31,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:34,170][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 16:49:34,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:46,238][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 16:49:46,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:53,244][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 16:49:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:57,029][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 16:49:57,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:03,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:50:04,334][Training][INFO] Loss after iteration: 1.3354963064193726
[2025-05-08 16:50:04,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:50:14,741][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-08 16:50:14,743][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 16:50:14,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:21,758][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 16:50:21,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:35,472][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 16:50:35,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:45,085][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 16:50:45,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:48,045][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 16:50:48,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:58,954][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 16:50:58,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:02,608][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 16:51:02,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:08,830][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 16:51:08,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:21,956][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 16:51:21,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:26,411][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 16:51:26,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:34,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:51:34,892][Training][INFO] Loss after iteration: 1.048269510269165
[2025-05-08 16:51:34,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:51:45,883][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-08 16:51:45,886][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 16:51:45,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:51,487][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 16:51:51,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:00,389][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 16:52:00,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:10,508][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 16:52:10,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:14,227][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 16:52:14,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:24,910][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 16:52:24,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:32,164][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 16:52:32,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:41,476][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 16:52:41,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:43,606][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 16:52:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:52,043][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 16:52:52,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:57,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:52:57,795][Training][INFO] Loss after iteration: 1.2742568254470825
[2025-05-08 16:52:57,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:53:08,456][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-08 16:53:08,459][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 16:53:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:25,696][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 16:53:25,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:29,402][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 16:53:29,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:37,164][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 16:53:37,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:38,845][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 16:53:38,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:54,287][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 16:53:54,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:57,848][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 16:53:57,850][VNodeRealSimulation][INFO] Training this round.
