[2025-05-08 16:39:38,493][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:39:50,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:39:50,776][Training][INFO] Loss after iteration: 2.6971147060394287
[2025-05-08 16:39:50,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:40:01,923][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-05-08 16:40:01,930][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 16:40:01,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:10,982][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 16:40:10,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:16,514][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 16:40:16,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:23,430][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 16:40:23,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:29,579][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 16:40:29,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:40,312][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 16:40:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:47,510][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 16:40:47,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:54,963][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 16:40:54,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:40:55,671][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 16:40:55,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:09,553][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 16:41:09,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:19,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:41:20,145][Training][INFO] Loss after iteration: 2.1501550674438477
[2025-05-08 16:41:20,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:41:31,014][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-05-08 16:41:31,017][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 16:41:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:32,268][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 16:41:32,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:46,103][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 16:41:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:41:54,619][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 16:41:54,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:06,036][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 16:42:06,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:12,280][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 16:42:12,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:19,530][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 16:42:19,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:28,232][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 16:42:28,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:28,920][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 16:42:28,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:38,897][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 16:42:38,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:42:50,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:42:51,095][Training][INFO] Loss after iteration: 1.4402663707733154
[2025-05-08 16:42:51,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:43:01,509][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-08 16:43:01,512][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 16:43:01,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:05,028][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 16:43:05,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:18,718][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 16:43:18,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:24,764][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 16:43:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:34,497][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 16:43:34,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:41,622][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 16:43:41,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:43,588][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 16:43:43,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:48,124][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 16:43:48,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:43:59,813][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 16:43:59,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:11,093][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 16:44:11,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:19,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:44:19,418][Training][INFO] Loss after iteration: 1.623306393623352
[2025-05-08 16:44:19,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:44:29,719][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 16:44:29,722][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 16:44:29,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:39,984][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 16:44:39,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:42,714][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 16:44:42,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:45,066][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 16:44:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:44:57,277][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 16:44:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:08,126][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 16:45:08,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:10,942][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 16:45:10,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:18,641][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 16:45:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:28,724][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 16:45:28,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:36,187][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 16:45:36,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:45:41,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:45:41,797][Training][INFO] Loss after iteration: 2.14505934715271
[2025-05-08 16:45:41,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:45:52,229][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-05-08 16:45:52,232][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 16:45:52,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:08,460][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 16:46:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:14,275][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 16:46:14,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:17,528][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 16:46:17,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:26,253][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 16:46:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:33,817][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 16:46:33,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:42,145][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 16:46:42,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:48,103][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 16:46:48,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:54,124][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 16:46:54,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:46:59,160][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 16:46:59,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:05,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:47:06,003][Training][INFO] Loss after iteration: 1.9433528184890747
[2025-05-08 16:47:06,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:47:15,836][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-08 16:47:15,839][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 16:47:15,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:31,571][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 16:47:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:35,112][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 16:47:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:49,410][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 16:47:49,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:47:56,472][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 16:47:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:04,067][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 16:48:04,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:07,008][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 16:48:07,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:17,718][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 16:48:17,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:24,768][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 16:48:24,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:31,211][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:31,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:36,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:36,439][Training][INFO] Loss after iteration: 1.7736749649047852
[2025-05-08 16:48:36,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:46,853][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-08 16:48:46,854][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:56,724][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:48:56,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:04,219][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:04,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:15,935][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:15,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:18,046][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:18,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:23,262][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 16:49:23,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:33,052][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 16:49:33,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:40,857][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 16:49:40,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:54,076][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 16:49:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:54,753][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 16:49:54,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:05,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:50:05,393][Training][INFO] Loss after iteration: 1.9298964738845825
[2025-05-08 16:50:05,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:50:15,941][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-08 16:50:15,944][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 16:50:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:28,265][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 16:50:28,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:37,890][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 16:50:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:45,086][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 16:50:45,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:45,747][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 16:50:45,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:58,270][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 16:50:58,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:58,914][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 16:50:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:12,812][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 16:51:12,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:15,776][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 16:51:15,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:27,114][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 16:51:27,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:37,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:51:37,317][Training][INFO] Loss after iteration: 1.4123793840408325
[2025-05-08 16:51:37,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:51:47,699][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-08 16:51:47,702][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 16:51:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:49,786][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 16:51:49,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:58,160][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 16:51:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:05,882][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 16:52:05,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:15,432][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 16:52:15,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:26,423][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 16:52:26,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:32,162][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 16:52:32,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:39,209][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 16:52:39,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:48,880][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 16:52:48,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:53,518][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 16:52:53,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:59,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:52:59,851][Training][INFO] Loss after iteration: 1.7655792236328125
[2025-05-08 16:52:59,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:53:10,182][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-05-08 16:53:10,184][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 16:53:10,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:25,697][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 16:53:25,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:32,114][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 16:53:32,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:34,754][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 16:53:34,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:46,998][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 16:53:47,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:53,116][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 16:53:53,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:02,053][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 16:54:02,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:08,597][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 16:54:08,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:11,202][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 16:54:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:22,150][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 16:54:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:24,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:54:25,061][Training][INFO] Loss after iteration: 1.417810082435608
[2025-05-08 16:54:25,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:54:35,469][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-08 16:54:35,473][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 16:54:35,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:49,039][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 16:54:49,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:56,702][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 16:54:56,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:07,712][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 16:55:07,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:13,681][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 16:55:13,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:21,982][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 16:55:21,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:29,370][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 16:55:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:29,998][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 16:55:30,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:44,056][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 16:55:44,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:51,340][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 16:55:51,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:51,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:55:52,242][Training][INFO] Loss after iteration: 1.5917788743972778
[2025-05-08 16:55:52,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:56:02,371][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-08 16:56:02,374][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 16:56:02,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:14,192][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 16:56:14,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:25,415][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 16:56:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:28,212][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 16:56:28,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:37,380][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 16:56:37,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:46,198][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 16:56:46,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:51,652][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 16:56:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:00,756][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 16:57:00,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:06,634][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 16:57:06,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:18,235][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 16:57:18,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:25,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:57:25,948][Training][INFO] Loss after iteration: 1.2259984016418457
[2025-05-08 16:57:25,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:57:36,446][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 16:57:36,449][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 16:57:36,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:37,953][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 16:57:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:49,585][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 16:57:49,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:57,287][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 16:57:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:03,261][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 16:58:03,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:13,586][VNodeRealSimulation][INFO] Starting training iteration: 126
