[2025-05-08 16:39:38,511][VNodeRealSimulation][INFO] Started process.
[2025-05-08 16:48:25,267][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 16:48:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:35,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:48:35,261][Training][INFO] Loss after iteration: 1.1568979024887085
[2025-05-08 16:48:35,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:48:45,524][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-05-08 16:48:45,527][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 16:48:45,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:48:55,718][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 16:48:55,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:07,942][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 16:49:07,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:10,445][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 16:49:10,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:16,178][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 16:49:16,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:31,391][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 16:49:31,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:33,161][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 16:49:33,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:44,526][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 16:49:44,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:49:51,306][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 16:49:51,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:01,151][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 16:50:01,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:01,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:50:01,223][Training][INFO] Loss after iteration: 1.7153524160385132
[2025-05-08 16:50:01,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:50:11,326][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-08 16:50:11,328][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 16:50:11,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:22,410][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 16:50:22,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:32,801][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 16:50:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:37,114][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 16:50:37,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:48,036][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 16:50:48,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:50:56,108][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 16:50:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:06,292][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 16:51:06,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:06,905][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 16:51:06,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:17,670][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 16:51:17,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:23,278][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 16:51:23,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:33,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:51:33,430][Training][INFO] Loss after iteration: 2.3261961936950684
[2025-05-08 16:51:33,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:51:43,831][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-05-08 16:51:43,834][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 16:51:43,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:53,487][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 16:51:53,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:51:58,098][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 16:51:58,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:10,139][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 16:52:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:15,440][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 16:52:15,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:26,424][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 16:52:26,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:26,719][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 16:52:26,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:37,587][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 16:52:37,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:47,473][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 16:52:47,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:52,125][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 16:52:52,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:52:59,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:52:59,053][Training][INFO] Loss after iteration: 1.2137861251831055
[2025-05-08 16:52:59,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:53:09,351][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-08 16:53:09,354][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 16:53:09,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:25,158][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 16:53:25,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:32,815][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 16:53:32,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:37,171][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 16:53:37,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:41,454][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 16:53:41,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:53:49,181][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 16:53:49,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:02,058][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 16:54:02,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:04,938][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 16:54:04,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:15,847][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 16:54:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:22,888][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 16:54:22,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:27,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:54:27,165][Training][INFO] Loss after iteration: 1.3499075174331665
[2025-05-08 16:54:27,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:54:37,731][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-08 16:54:37,735][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 16:54:37,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:47,309][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 16:54:47,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:54:56,057][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 16:54:56,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:03,548][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 16:55:03,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:13,677][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 16:55:13,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:20,242][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 16:55:20,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:22,692][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 16:55:22,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:36,882][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 16:55:36,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:36,943][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 16:55:36,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:46,885][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 16:55:46,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:55:53,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:55:53,028][Training][INFO] Loss after iteration: 1.8405280113220215
[2025-05-08 16:55:53,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:56:03,640][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-08 16:56:03,643][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 16:56:03,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:17,795][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 16:56:17,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:24,494][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 16:56:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:28,121][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 16:56:28,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:35,791][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 16:56:35,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:40,877][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 16:56:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:56,735][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 16:56:56,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:56:56,797][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 16:56:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:11,371][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 16:57:11,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:11,429][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 16:57:11,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:25,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:57:25,597][Training][INFO] Loss after iteration: 1.0767288208007812
[2025-05-08 16:57:25,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:57:36,102][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-08 16:57:36,105][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 16:57:36,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:38,864][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 16:57:38,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:57:50,695][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 16:57:50,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:01,531][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 16:58:01,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:07,464][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 16:58:07,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:16,316][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 16:58:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:17,252][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 16:58:17,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:24,309][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 16:58:24,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:31,629][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 16:58:31,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:45,207][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 16:58:45,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:58:52,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 16:58:52,956][Training][INFO] Loss after iteration: 1.9586968421936035
[2025-05-08 16:58:52,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 16:59:03,836][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-08 16:59:03,839][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 16:59:03,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:08,843][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 16:59:08,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:19,230][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 16:59:19,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:29,441][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 16:59:29,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:32,648][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 16:59:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:36,876][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 16:59:36,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:43,382][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 16:59:43,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:53,928][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 16:59:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 16:59:57,640][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 16:59:57,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:00:07,776][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 17:00:07,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 17:00:19,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 17:00:20,016][Training][INFO] Loss after iteration: 1.465186357498169
