[2025-07-14 09:40:56,707][VNodeRealSimulation][INFO] Started process.
[2025-07-14 09:41:17,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 09:41:18,462][Training][INFO] Loss after iteration: 2.0948801040649414
[2025-07-14 09:41:18,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 09:41:29,043][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-14 09:41:29,050][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 09:41:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:41:43,314][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 09:41:43,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:41:58,689][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 09:41:58,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:42:12,621][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 09:42:12,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:42:28,072][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 09:42:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:42:42,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 09:42:43,361][Training][INFO] Loss after iteration: 1.4691354036331177
[2025-07-14 09:42:43,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 09:42:54,011][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-07-14 09:42:54,014][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 09:42:54,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:43:11,737][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 09:43:11,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:43:27,175][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 09:43:27,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:43:43,280][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 09:43:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:43:57,348][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 09:43:57,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:44:13,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 09:44:14,452][Training][INFO] Loss after iteration: 1.3101379871368408
[2025-07-14 09:44:14,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 09:44:25,710][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-14 09:44:25,713][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 09:44:25,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:44:39,784][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 09:44:39,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:44:55,798][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 09:44:55,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:45:09,670][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 09:45:09,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:45:23,587][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 09:45:23,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:45:38,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 09:45:39,612][Training][INFO] Loss after iteration: 1.1858278512954712
[2025-07-14 09:45:39,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 09:45:50,233][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-07-14 09:45:50,236][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 09:45:50,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:46:04,282][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 09:46:04,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:46:22,963][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 09:46:22,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:46:37,202][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 09:46:37,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:46:52,093][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 09:46:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:47:05,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 09:47:07,249][Training][INFO] Loss after iteration: 1.0995028018951416
[2025-07-14 09:47:07,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 09:47:17,889][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-14 09:47:17,892][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 09:47:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:47:33,540][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 09:47:33,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:47:49,457][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 09:47:49,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:48:05,112][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 09:48:05,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:48:19,069][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 09:48:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:48:33,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 09:48:34,919][Training][INFO] Loss after iteration: 1.0310983657836914
[2025-07-14 09:48:34,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 09:48:45,558][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-14 09:48:45,561][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 09:48:45,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:49:02,292][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 09:49:02,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:49:16,124][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 09:49:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:49:31,046][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 09:49:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:49:45,439][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 09:49:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:49:59,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 09:50:00,778][Training][INFO] Loss after iteration: 0.9586000442504883
[2025-07-14 09:50:00,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 09:50:11,538][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-14 09:50:11,541][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 09:50:11,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:50:26,509][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 09:50:26,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:50:45,826][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 09:50:45,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:50:59,929][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 09:50:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:51:13,650][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 09:51:13,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:51:31,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 09:51:32,748][Training][INFO] Loss after iteration: 0.9490563273429871
[2025-07-14 09:51:32,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 09:51:44,471][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-14 09:51:44,474][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 09:51:44,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:51:58,415][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 09:51:58,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:52:12,524][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 09:52:12,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:52:26,815][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 09:52:26,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:52:43,313][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 09:52:43,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:52:59,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 09:53:00,509][Training][INFO] Loss after iteration: 0.8968021273612976
[2025-07-14 09:53:00,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 09:53:11,709][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-14 09:53:11,712][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 09:53:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:53:27,714][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 09:53:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:53:43,271][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 09:53:43,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:53:58,737][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 09:53:58,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:54:14,248][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 09:54:14,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:54:30,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 09:54:31,307][Training][INFO] Loss after iteration: 0.9092242121696472
[2025-07-14 09:54:31,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 09:54:42,613][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-14 09:54:42,616][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 09:54:42,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:54:58,059][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 09:54:58,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:55:11,828][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 09:55:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:55:25,460][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 09:55:25,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 09:55:39,345][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 09:55:39,347][VNodeRealSimulation][INFO] Training this round.
