[2025-06-03 21:32:22,183][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:31,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,287][Training][INFO] Loss after iteration: 2.171142578125
[2025-06-03 21:32:33,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:43,922][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-03 21:32:43,929][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:43,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:47,566][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:47,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:50,771][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:50,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:53,780][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:53,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:56,842][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:56,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:59,860][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:32:59,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:02,900][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:02,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:05,913][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:05,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:08,926][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:08,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:12,004][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:12,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:15,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:16,328][Training][INFO] Loss after iteration: 1.7857320308685303
[2025-06-03 21:33:16,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:26,948][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-03 21:33:26,951][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:29,952][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:29,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:32,952][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:32,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:35,958][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:35,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:38,934][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:38,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:41,945][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:44,939][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:44,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:47,981][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:47,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:51,001][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:51,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:53,998][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:33:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:56,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:58,257][Training][INFO] Loss after iteration: 1.915900468826294
[2025-06-03 21:33:58,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:08,797][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-03 21:34:08,800][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:11,729][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:11,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:14,689][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:14,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:17,614][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:17,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:20,566][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:20,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:23,548][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:23,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:26,539][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:26,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:29,539][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:29,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:32,516][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:32,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:35,534][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:35,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:38,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:39,770][Training][INFO] Loss after iteration: 2.0045390129089355
[2025-06-03 21:34:39,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:50,375][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-03 21:34:50,376][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:34:50,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:53,334][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:34:53,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:56,308][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:34:56,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:59,269][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:34:59,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:02,252][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:05,196][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:05,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:08,146][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:08,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:11,159][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:11,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:14,140][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:14,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:17,143][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:17,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:20,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:21,375][Training][INFO] Loss after iteration: 1.9314980506896973
[2025-06-03 21:35:21,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:32,099][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-03 21:35:32,103][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:32,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:35,117][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:35,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:38,064][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:38,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:41,019][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:44,026][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:35:44,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:47,015][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:35:47,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:50,006][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:35:50,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:52,967][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:35:52,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:55,977][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:35:55,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:59,016][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:35:59,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:02,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:03,493][Training][INFO] Loss after iteration: 1.9761123657226562
[2025-06-03 21:36:03,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:14,122][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-03 21:36:14,125][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:14,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:17,141][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:20,145][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:20,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:23,084][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:23,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:26,051][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:26,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:29,019][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:29,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:31,986][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:31,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:35,087][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:35,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:38,047][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:36:38,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:40,952][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:36:40,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:43,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:45,201][Training][INFO] Loss after iteration: 1.8904595375061035
[2025-06-03 21:36:45,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:55,751][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-03 21:36:55,755][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:36:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:58,747][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:36:58,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:01,721][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:04,637][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:04,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:07,597][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:07,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:10,532][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:13,455][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:13,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:16,399][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:16,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:19,352][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:19,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:22,346][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:22,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:25,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:26,448][Training][INFO] Loss after iteration: 1.9305623769760132
[2025-06-03 21:37:26,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:36,751][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-03 21:37:36,752][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:37:36,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:39,762][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:37:39,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:43,063][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:37:43,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:45,994][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:37:45,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:48,925][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:37:48,927][VNodeRealSimulation][INFO] Training this round.
