[2025-06-03 21:32:22,272][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,324][Training][INFO] Loss after iteration: 2.5716850757598877
[2025-06-03 21:32:33,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:44,038][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-06-03 21:32:44,047][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:44,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:47,325][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:47,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:51,111][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:51,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:54,524][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:54,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:57,991][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:57,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:01,321][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:04,666][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:04,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:08,104][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:08,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:11,439][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:11,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:14,828][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:18,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:19,699][Training][INFO] Loss after iteration: 2.361849546432495
[2025-06-03 21:33:19,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:30,360][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-03 21:33:30,363][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:33,885][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:33,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:37,243][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:37,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:40,646][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:40,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:44,042][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:44,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:47,557][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:47,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:50,966][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:54,430][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:54,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:57,892][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:57,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:01,270][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:34:01,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:04,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:06,109][Training][INFO] Loss after iteration: 1.9310046434402466
[2025-06-03 21:34:06,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:16,708][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-03 21:34:16,711][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:16,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:20,000][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:20,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:23,473][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:23,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:26,835][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:26,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:30,252][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:30,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:33,662][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:33,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:37,059][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:37,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:40,415][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:40,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:43,744][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:43,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:47,139][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:47,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:50,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:51,818][Training][INFO] Loss after iteration: 1.807892084121704
[2025-06-03 21:34:51,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:02,455][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-03 21:35:02,457][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:35:02,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:05,830][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:05,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,366][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:09,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:12,881][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:16,206][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:16,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:19,585][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:19,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:22,977][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:22,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:26,351][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:26,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:29,730][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:29,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:33,166][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:33,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:36,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:37,815][Training][INFO] Loss after iteration: 1.6745914220809937
[2025-06-03 21:35:37,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:48,320][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-03 21:35:48,322][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:48,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:51,890][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:51,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:55,255][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:55,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:58,625][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:01,952][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:36:01,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:05,350][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:08,700][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:08,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:12,056][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:15,403][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:15,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:18,705][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:18,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:21,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:23,213][Training][INFO] Loss after iteration: 1.7630715370178223
[2025-06-03 21:36:23,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:33,790][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-03 21:36:33,793][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:33,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:37,363][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:37,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:40,859][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:40,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:44,388][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:44,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:47,729][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,130][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:51,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:54,489][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:54,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:57,854][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:57,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:01,222][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:37:01,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:04,528][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:37:04,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:07,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:09,092][Training][INFO] Loss after iteration: 1.8323450088500977
[2025-06-03 21:37:09,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:19,628][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-03 21:37:19,632][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:23,032][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:23,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:26,464][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:26,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:29,964][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,320][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:33,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:36,616][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:36,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:39,944][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:39,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:43,318][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:46,725][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:46,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:50,219][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:50,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:53,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:54,703][Training][INFO] Loss after iteration: 1.6811575889587402
[2025-06-03 21:37:54,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:05,064][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-06-03 21:38:05,068][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:38:05,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:08,480][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:38:08,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:11,856][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:38:11,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:15,816][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:38:15,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:19,150][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:38:19,152][VNodeRealSimulation][INFO] Training this round.
