[2025-06-03 21:32:22,293][VNodeRealSimulation][INFO] Started process.
[2025-06-03 21:32:32,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:32:33,707][Training][INFO] Loss after iteration: 2.537567615509033
[2025-06-03 21:32:33,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:32:44,308][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 21:32:44,314][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 21:32:44,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:47,918][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 21:32:47,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:51,258][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 21:32:51,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:54,672][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 21:32:54,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:32:58,251][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 21:32:58,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:01,635][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 21:33:01,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:04,983][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 21:33:04,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:08,419][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 21:33:08,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:11,808][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 21:33:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:15,189][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 21:33:15,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:18,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:33:20,048][Training][INFO] Loss after iteration: 1.7940722703933716
[2025-06-03 21:33:20,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:33:30,790][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-03 21:33:30,794][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 21:33:30,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:34,248][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 21:33:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:37,620][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 21:33:37,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:41,029][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 21:33:41,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:44,440][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 21:33:44,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:47,934][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 21:33:47,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:51,340][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 21:33:51,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:54,839][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 21:33:54,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:33:58,296][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 21:33:58,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:01,704][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 21:34:01,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:05,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:06,315][Training][INFO] Loss after iteration: 1.5978518724441528
[2025-06-03 21:34:06,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:34:16,970][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-03 21:34:16,972][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 21:34:16,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:20,502][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 21:34:20,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:23,844][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 21:34:23,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:27,204][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 21:34:27,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:30,641][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 21:34:30,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:34,013][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 21:34:34,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:37,414][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 21:34:37,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:40,842][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 21:34:40,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:44,215][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 21:34:44,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:47,609][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 21:34:47,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:34:50,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:34:52,196][Training][INFO] Loss after iteration: 1.8121880292892456
[2025-06-03 21:34:52,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:02,843][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-03 21:35:02,846][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 21:35:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:06,261][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 21:35:06,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:09,679][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 21:35:09,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:13,245][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 21:35:13,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:16,597][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 21:35:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:19,974][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 21:35:19,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:23,351][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 21:35:23,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:26,781][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 21:35:26,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:30,186][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 21:35:30,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:33,593][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 21:35:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:37,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:35:38,283][Training][INFO] Loss after iteration: 1.5685577392578125
[2025-06-03 21:35:38,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:35:48,858][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-03 21:35:48,861][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 21:35:48,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:52,414][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 21:35:52,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:55,790][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 21:35:55,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:35:59,166][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 21:35:59,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:02,550][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 21:36:02,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:06,018][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 21:36:06,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:09,393][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 21:36:09,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:12,777][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 21:36:12,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:16,180][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 21:36:16,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:19,539][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 21:36:19,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:23,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:36:24,279][Training][INFO] Loss after iteration: 1.6670335531234741
[2025-06-03 21:36:24,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:36:34,893][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-03 21:36:34,895][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 21:36:34,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:38,337][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 21:36:38,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:41,657][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 21:36:41,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:45,032][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 21:36:45,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:48,601][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 21:36:48,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:51,967][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 21:36:51,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:55,332][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 21:36:55,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:36:58,680][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 21:36:58,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:02,023][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 21:37:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:05,299][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 21:37:05,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:08,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:09,865][Training][INFO] Loss after iteration: 1.7235901355743408
[2025-06-03 21:37:09,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:37:20,321][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-03 21:37:20,324][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 21:37:20,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:23,772][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 21:37:23,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:27,204][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 21:37:27,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:30,627][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 21:37:30,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:33,978][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 21:37:33,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:37,286][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 21:37:37,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:40,599][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 21:37:40,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:43,962][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 21:37:43,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:47,317][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 21:37:47,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:50,802][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 21:37:50,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:37:54,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 21:37:55,330][Training][INFO] Loss after iteration: 1.8181192874908447
[2025-06-03 21:37:55,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 21:38:05,869][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-03 21:38:05,874][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 21:38:05,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:09,172][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 21:38:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:12,589][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 21:38:12,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:16,269][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 21:38:16,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:19,239][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 21:38:19,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 21:38:22,528][VNodeRealSimulation][INFO] Starting training iteration: 76
