[2025-06-03 18:03:37,631][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:50,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:50,375][Training][INFO] Loss after iteration: 1.0372564792633057
[2025-06-03 18:03:50,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:01,975][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-06-03 18:04:01,984][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,975][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:19,164][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:19,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:26,333][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:26,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,490][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,679][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,872][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:55,046][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:55,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,225][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,630][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:17,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:17,402][Training][INFO] Loss after iteration: 0.6636672019958496
[2025-06-03 18:05:17,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:29,046][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-03 18:05:29,049][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:29,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,668][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,848][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:53,065][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:53,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,249][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,457][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,719][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:22,050][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:22,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,412][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,880][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:44,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:44,653][Training][INFO] Loss after iteration: 0.4836859703063965
[2025-06-03 18:06:44,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:56,288][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-03 18:06:56,290][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:56,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,616][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,931][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,244][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,532][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,783][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:42,145][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:42,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,372][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,664][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,924][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:11,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:11,587][Training][INFO] Loss after iteration: 0.46744927763938904
[2025-06-03 18:08:11,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:23,333][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-03 18:08:23,337][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:23,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,540][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:40,075][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:40,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,430][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,766][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:02,242][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:02,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,474][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,819][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:24,140][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:24,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,355][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:39,117][Training][INFO] Loss after iteration: 0.40593475103378296
[2025-06-03 18:09:39,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:51,071][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-03 18:09:51,075][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:51,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:00,007][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:10:00,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,395][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,627][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,863][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:29,063][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,349][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,704][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,988][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,246][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:05,940][Training][INFO] Loss after iteration: 0.3949679434299469
[2025-06-03 18:11:05,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:17,705][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-03 18:11:17,709][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:17,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:27,213][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:27,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,501][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,790][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:49,064][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:56,391][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:56,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,671][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,861][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,048][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,335][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:32,904][Training][INFO] Loss after iteration: 0.3910304009914398
[2025-06-03 18:12:32,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:44,662][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-03 18:12:44,666][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:44,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:54,049][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:54,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:01,260][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:01,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,455][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,682][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,899][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,103][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,385][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,710][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:52,036][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:52,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:13:59,721][Training][INFO] Loss after iteration: 0.3497597277164459
[2025-06-03 18:13:59,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:11,430][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-03 18:14:11,434][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:11,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:21,090][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:21,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:28,279][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:28,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,479][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,674][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,963][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,388][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,699][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,990][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:19,291][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:19,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:26,961][Training][INFO] Loss after iteration: 0.38739287853240967
[2025-06-03 18:15:26,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:38,734][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 18:15:38,738][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:38,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:48,032][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:48,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,214][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,426][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,628][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,828][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,043][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,331][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,663][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:46,105][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:46,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:53,847][Training][INFO] Loss after iteration: 0.3140164017677307
[2025-06-03 18:16:53,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:05,670][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-03 18:17:05,673][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:05,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:15,290][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:15,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,551][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,999][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:30,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:37,346][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:37,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,745][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,973][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:59,299][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:59,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,506][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,735][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:21,345][Training][INFO] Loss after iteration: 0.3462383449077606
[2025-06-03 18:18:21,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:33,180][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-03 18:18:33,184][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:33,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:42,171][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:42,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,453][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,819][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:04,132][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,304][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,530][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,779][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:33,035][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:33,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,345][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:48,008][Training][INFO] Loss after iteration: 0.32425475120544434
[2025-06-03 18:19:48,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:59,797][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-03 18:19:59,801][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:59,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:09,024][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:09,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,261][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,437][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,679][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:38,013][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:38,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,270][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,519][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,846][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:07,059][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:14,754][Training][INFO] Loss after iteration: 0.423393189907074
[2025-06-03 18:21:14,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:26,492][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 18:21:26,496][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:36,097][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:36,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:43,335][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:43,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,503][VNodeRealSimulation][INFO] Starting training iteration: 124
