[2025-06-03 18:03:37,527][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:50,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:51,354][Training][INFO] Loss after iteration: 1.5811452865600586
[2025-06-03 18:03:51,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:02,975][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-06-03 18:04:02,983][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:02,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,999][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:12,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:19,205][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:19,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:26,348][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:26,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,509][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,691][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,892][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:55,058][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:55,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,237][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,634][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:17,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:18,397][Training][INFO] Loss after iteration: 1.127888798713684
[2025-06-03 18:05:18,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:30,077][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-03 18:05:30,081][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:30,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,678][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,859][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:53,079][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:53,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,260][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,468][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,724][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:22,052][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:22,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,416][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,882][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:44,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:45,650][Training][INFO] Loss after iteration: 1.040004014968872
[2025-06-03 18:06:45,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:57,302][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-03 18:06:57,305][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,620][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,940][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,239][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,535][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,787][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:42,143][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:42,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,373][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,663][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,926][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:11,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:12,577][Training][INFO] Loss after iteration: 0.8199711441993713
[2025-06-03 18:08:12,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:24,261][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-03 18:08:24,265][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,541][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:40,076][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:40,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,431][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,767][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:02,242][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:02,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,474][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,819][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:24,142][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:24,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,351][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:40,083][Training][INFO] Loss after iteration: 0.8301541209220886
[2025-06-03 18:09:40,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:51,836][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-03 18:09:51,839][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:51,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:00,011][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:10:00,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,397][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,626][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,865][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:29,064][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:29,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,354][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,707][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,991][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,246][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:06,934][Training][INFO] Loss after iteration: 0.777776300907135
[2025-06-03 18:11:06,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:18,655][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-03 18:11:18,659][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:18,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:27,216][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:27,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,501][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,792][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:49,065][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:56,393][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:56,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,673][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,862][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,051][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,339][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:33,935][Training][INFO] Loss after iteration: 0.6992589235305786
[2025-06-03 18:12:33,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:45,717][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-03 18:12:45,721][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:45,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:54,060][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:01,273][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:01,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,464][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,692][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,908][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,110][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,388][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,711][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:52,039][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:52,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:14:00,743][Training][INFO] Loss after iteration: 0.6330912113189697
[2025-06-03 18:14:00,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:12,458][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-03 18:14:12,461][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:12,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:21,098][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:21,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:28,289][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:28,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,491][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,683][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,967][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,390][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,702][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,992][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,999][VNodeRealSimulation][INFO] Training this round.
