[2025-06-03 18:03:37,562][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:08:47,432][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,768][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:02,243][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:02,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,474][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,819][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:24,141][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:24,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,351][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:39,052][Training][INFO] Loss after iteration: 0.5402109026908875
[2025-06-03 18:09:39,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:50,757][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-03 18:09:50,760][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:50,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:00,011][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:10:00,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,399][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,628][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,865][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:29,064][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,352][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,708][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,992][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,247][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:05,900][Training][INFO] Loss after iteration: 0.5232839584350586
[2025-06-03 18:11:05,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:17,700][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-03 18:11:17,704][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:17,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:27,218][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:27,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,506][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,795][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:49,067][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:49,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:56,395][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,675][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,865][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,051][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,341][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:32,876][Training][INFO] Loss after iteration: 0.4132402837276459
[2025-06-03 18:12:32,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:44,651][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-03 18:12:44,655][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:53,574][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:53,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:00,879][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:00,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,240][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,475][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,752][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,059][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,387][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,712][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:52,039][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:52,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:13:59,706][Training][INFO] Loss after iteration: 0.4915393590927124
[2025-06-03 18:13:59,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:11,423][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-03 18:14:11,426][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:11,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:20,685][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:20,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:27,909][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:27,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,313][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,653][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,967][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,391][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,704][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,993][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:19,296][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:19,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:26,971][Training][INFO] Loss after iteration: 0.4878039062023163
[2025-06-03 18:15:26,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:38,759][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-03 18:15:38,763][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:47,782][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:47,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:54,993][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,260][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,529][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,803][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,002][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,335][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,666][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:46,108][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:46,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:53,846][Training][INFO] Loss after iteration: 0.38978973031044006
[2025-06-03 18:16:53,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:05,573][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-03 18:17:05,577][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:05,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:15,292][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:15,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,551][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:30,001][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:30,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:37,349][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:37,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,751][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,976][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:59,299][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:59,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,508][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,733][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:21,264][Training][INFO] Loss after iteration: 0.39629843831062317
[2025-06-03 18:18:21,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:33,047][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-03 18:18:33,051][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:33,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:42,177][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:42,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,457][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,821][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:04,135][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:04,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,307][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,533][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,781][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:33,039][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:33,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,348][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:48,043][Training][INFO] Loss after iteration: 0.4535209834575653
[2025-06-03 18:19:48,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:59,768][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 18:19:59,771][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:59,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:08,925][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:08,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,133][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,419][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,683][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:38,014][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:38,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,273][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,523][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,850][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:07,062][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:07,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:14,727][Training][INFO] Loss after iteration: 0.4737906754016876
[2025-06-03 18:21:14,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:26,463][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 18:21:26,465][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:35,562][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:35,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:42,888][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,312][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,574][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,890][VNodeRealSimulation][INFO] Starting training iteration: 126
