[2025-06-03 18:03:37,491][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:50,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:51,633][Training][INFO] Loss after iteration: 0.9052664041519165
[2025-06-03 18:03:51,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:03,211][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-06-03 18:04:03,219][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:03,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,983][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:19,174][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:19,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:26,341][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,499][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,695][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,878][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:55,055][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:55,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,232][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,620][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:17,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:18,646][Training][INFO] Loss after iteration: 0.7164474129676819
[2025-06-03 18:05:18,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:30,343][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-03 18:05:30,345][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:30,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,676][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,856][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:53,074][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:53,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,257][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,464][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,713][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:22,042][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:22,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,405][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,872][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:44,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:45,898][Training][INFO] Loss after iteration: 0.45123109221458435
[2025-06-03 18:06:45,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:57,567][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-03 18:06:57,571][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:57,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,610][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,924][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,228][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,525][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,778][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:42,130][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:42,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,365][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,662][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,916][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:11,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:12,847][Training][INFO] Loss after iteration: 0.419024258852005
[2025-06-03 18:08:12,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:24,567][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-03 18:08:24,570][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:24,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,529][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:40,067][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:40,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,420][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,757][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:02,234][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:02,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,465][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,816][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:24,133][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,342][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:40,362][Training][INFO] Loss after iteration: 0.38704490661621094
[2025-06-03 18:09:40,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:52,151][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-03 18:09:52,154][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:52,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:00,001][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:10:00,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,390][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,620][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,857][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:29,056][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,342][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,696][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,983][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,238][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:07,221][Training][INFO] Loss after iteration: 0.36136677861213684
[2025-06-03 18:11:07,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:19,021][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-03 18:11:19,025][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:19,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:27,206][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:27,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,494][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,784][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:49,057][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:49,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:56,385][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:56,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,665][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,855][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,042][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,329][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:34,153][Training][INFO] Loss after iteration: 0.31641751527786255
[2025-06-03 18:12:34,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:45,909][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-03 18:12:45,913][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:45,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:54,056][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:54,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:01,269][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,458][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,688][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,905][VNodeRealSimulation][INFO] Starting training iteration: 66
