[2025-06-03 18:03:37,463][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:06:55,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,588][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,795][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,050][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,271][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,549][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:41,729][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:41,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,213][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,653][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,798][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:10,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:11,079][Training][INFO] Loss after iteration: 1.1242815256118774
[2025-06-03 18:08:11,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:22,694][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 18:08:22,697][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:22,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,477][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:39,672][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:39,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,124][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,536][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:01,907][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:01,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,326][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,541][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:23,755][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:23,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,280][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:38,539][Training][INFO] Loss after iteration: 0.7666035890579224
[2025-06-03 18:09:38,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:50,296][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-03 18:09:50,301][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:50,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:59,654][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:09:59,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,000][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,405][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,647][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:28,874][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:28,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,018][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,377][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,757][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,013][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:05,337][Training][INFO] Loss after iteration: 0.8809304237365723
[2025-06-03 18:11:05,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:17,059][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-03 18:11:17,063][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:17,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:26,579][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:26,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,132][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,436][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:48,762][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:48,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:55,972][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:55,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,311][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,651][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,025][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,038][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:32,479][Training][INFO] Loss after iteration: 0.6671284437179565
[2025-06-03 18:12:32,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:44,257][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-03 18:12:44,261][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:44,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:54,056][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:54,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:01,266][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,457][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,687][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,906][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,107][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,296][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,536][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:51,731][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:51,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:13:59,120][Training][INFO] Loss after iteration: 0.7230218052864075
[2025-06-03 18:13:59,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:10,812][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-03 18:14:10,814][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:21,097][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:21,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:28,285][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:28,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,487][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,680][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,856][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,047][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,398][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,706][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:18,959][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:18,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:26,433][Training][INFO] Loss after iteration: 0.9238651394844055
[2025-06-03 18:15:26,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:38,091][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 18:15:38,093][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:48,039][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:48,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,221][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,432][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,633][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,834][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,055][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,242][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,445][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:45,679][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:45,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:53,165][Training][INFO] Loss after iteration: 0.7490429878234863
[2025-06-03 18:16:53,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:04,925][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 18:17:04,929][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:14,945][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,313][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,502][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:29,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:36,905][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:36,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,293][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,781][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:58,973][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:58,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,402][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,613][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:20,936][Training][INFO] Loss after iteration: 0.8163244128227234
[2025-06-03 18:18:20,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:32,667][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 18:18:32,671][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:32,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:41,741][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,083][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,601][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:03,928][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:03,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,098][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,321][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,482][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:32,784][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,084][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:47,477][Training][INFO] Loss after iteration: 0.7854227423667908
[2025-06-03 18:19:47,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:59,188][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 18:19:59,192][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:59,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:09,031][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:09,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,268][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,444][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,637][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:37,809][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:37,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,057][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,339][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,517][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:06,798][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:06,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:14,141][Training][INFO] Loss after iteration: 0.6161888837814331
[2025-06-03 18:21:14,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:25,912][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-03 18:21:25,916][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:25,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:36,104][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:36,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:43,340][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:43,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,509][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,726][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,930][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,132][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,336][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,540][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,768][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:41,124][Training][INFO] Loss after iteration: 0.640775203704834
[2025-06-03 18:22:41,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:52,834][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-03 18:22:52,836][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:52,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:03,020][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:03,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,240][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,454][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,677][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,679][VNodeRealSimulation][INFO] Training this round.
