[2025-06-03 18:03:37,488][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:50,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:52,484][Training][INFO] Loss after iteration: 0.7915637493133545
[2025-06-03 18:03:52,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:04,746][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 18:04:04,753][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:04,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,974][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:19,165][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:19,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:26,335][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:26,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,492][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,680][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,872][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:55,047][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,225][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,626][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:17,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:19,456][Training][INFO] Loss after iteration: 0.3311147689819336
[2025-06-03 18:05:19,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:31,146][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-03 18:05:31,149][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:31,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,667][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,849][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:53,064][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:53,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,249][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,457][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,715][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:22,046][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:22,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,410][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,876][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:44,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:46,693][Training][INFO] Loss after iteration: 0.2470625936985016
[2025-06-03 18:06:46,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:58,486][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-03 18:06:58,489][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:58,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,612][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,928][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,232][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,530][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,780][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:42,135][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:42,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,367][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,659][VNodeRealSimulation][INFO] Starting training iteration: 29
