[2025-06-03 18:03:37,495][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:50,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:51,990][Training][INFO] Loss after iteration: 0.780835747718811
[2025-06-03 18:03:51,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:03,585][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 18:04:03,593][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:03,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,977][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:19,165][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:19,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:26,335][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,492][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,681][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,874][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:55,047][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,230][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,641][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:17,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:19,054][Training][INFO] Loss after iteration: 0.45901229977607727
[2025-06-03 18:05:19,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:30,750][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-03 18:05:30,755][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:30,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,669][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,848][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:53,067][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:53,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,252][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,458][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,723][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:22,061][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:22,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,416][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,884][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:44,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:46,309][Training][INFO] Loss after iteration: 0.4138841927051544
[2025-06-03 18:06:46,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:57,960][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-03 18:06:57,964][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:57,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,619][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,933][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,238][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,534][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,795][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:42,153][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:42,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,376][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,672][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,926][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:11,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:13,206][Training][INFO] Loss after iteration: 0.39611053466796875
[2025-06-03 18:08:13,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:24,864][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 18:08:24,868][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:24,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,541][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:40,078][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:40,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,431][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,768][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:02,243][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:02,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,474][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,830][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:24,143][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:24,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,351][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:40,706][Training][INFO] Loss after iteration: 0.33026522397994995
[2025-06-03 18:09:40,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:52,445][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-03 18:09:52,449][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:52,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:00,011][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:10:00,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,400][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,628][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,865][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:29,070][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:29,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,354][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,709][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,711][VNodeRealSimulation][INFO] Training this round.
