[2025-06-03 12:26:20,194][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:28,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:29,468][Training][INFO] Loss after iteration: 2.1169633865356445
[2025-06-03 12:26:29,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:41,219][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-03 12:26:41,230][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:44,848][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:44,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:52,369][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:52,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:55,874][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:55,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:00,729][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:00,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:06,109][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:06,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:09,644][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:09,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:13,257][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:18,171][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,577][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:27,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:29,240][Training][INFO] Loss after iteration: 1.6543818712234497
[2025-06-03 12:27:29,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:41,131][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-03 12:27:41,135][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:41,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:45,444][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:45,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:51,878][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:55,880][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:55,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:02,257][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:02,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:05,307][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:05,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:09,085][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:14,275][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:14,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:19,161][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:19,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:22,353][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:28,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:29,966][Training][INFO] Loss after iteration: 1.2895900011062622
[2025-06-03 12:28:29,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:41,714][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 12:28:41,718][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:41,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:44,791][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:44,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:50,068][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:50,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:56,973][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:56,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:00,038][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:06,171][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:06,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:10,670][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:10,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:13,761][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:13,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:20,158][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:20,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:23,198][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:23,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:26,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,194][Training][INFO] Loss after iteration: 1.5877519845962524
[2025-06-03 12:29:28,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:39,772][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-03 12:29:39,775][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:39,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:47,365][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:47,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:51,482][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:51,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:57,667][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:57,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:00,868][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:00,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:03,932][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:03,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:09,677][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:09,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:15,424][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:15,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:19,849][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:23,058][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:23,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:27,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:28,961][Training][INFO] Loss after iteration: 1.2791359424591064
[2025-06-03 12:30:28,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:40,587][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 12:30:40,590][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:40,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:46,740][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:46,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:51,043][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:51,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:54,052][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:54,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,716][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:03,115][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:07,511][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:07,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:12,975][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:18,174][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:18,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:22,135][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:25,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:26,483][Training][INFO] Loss after iteration: 1.3364863395690918
[2025-06-03 12:31:26,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:38,009][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 12:31:38,012][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:38,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:43,881][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:43,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:47,288][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:47,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:53,414][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:56,668][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:56,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:03,329][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:03,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:07,754][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:07,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:11,141][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:11,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:16,685][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:20,127][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:20,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:25,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:26,776][Training][INFO] Loss after iteration: 1.1890931129455566
[2025-06-03 12:32:26,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:38,317][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 12:32:38,321][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:38,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:44,716][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:44,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:47,741][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:47,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:51,971][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:51,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:56,482][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:56,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:59,621][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:32:59,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:04,448][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:04,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:09,102][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:13,248][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:17,881][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:17,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:23,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:24,666][Training][INFO] Loss after iteration: 1.0934604406356812
[2025-06-03 12:33:24,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:36,169][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 12:33:36,172][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:36,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:40,376][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:40,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:44,698][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:44,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:50,715][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:50,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:54,812][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:54,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:59,100][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:33:59,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:03,039][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:03,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:06,747][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:12,201][VNodeRealSimulation][INFO] Starting training iteration: 79
