[2025-06-03 12:26:20,223][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:29,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:31,353][Training][INFO] Loss after iteration: 1.904192566871643
[2025-06-03 12:26:31,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:43,165][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-03 12:26:43,176][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:43,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:47,575][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:47,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:51,974][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:56,423][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:56,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:00,799][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:00,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:05,218][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:05,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:09,656][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:09,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:14,091][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:14,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:20,319][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:20,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:25,184][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:25,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:29,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:31,937][Training][INFO] Loss after iteration: 1.293173909187317
[2025-06-03 12:27:31,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:43,900][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-03 12:27:43,904][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:43,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:48,337][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:48,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:52,692][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:52,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:57,051][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:01,627][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:06,059][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:10,595][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:10,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:15,298][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:19,847][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:19,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:24,328][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:24,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:29,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:31,652][Training][INFO] Loss after iteration: 1.3283618688583374
[2025-06-03 12:28:31,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:43,513][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-03 12:28:43,517][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:43,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:47,858][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:47,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:52,235][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:52,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:56,597][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:00,970][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:00,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:05,306][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:05,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:09,668][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:09,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:14,082][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:18,458][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:22,936][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:22,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:28,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:30,467][Training][INFO] Loss after iteration: 1.2064305543899536
[2025-06-03 12:29:30,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:42,273][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-03 12:29:42,277][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:42,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:46,727][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:46,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:52,758][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:52,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:57,259][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:57,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:01,922][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:01,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:06,362][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:06,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:10,954][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:10,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:15,435][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:15,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:19,867][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:24,448][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:24,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:28,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:30,721][Training][INFO] Loss after iteration: 1.469589114189148
[2025-06-03 12:30:30,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:42,324][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 12:30:42,329][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:42,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:46,754][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:46,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:51,209][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:51,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:55,632][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:55,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:00,102][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:31:00,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:04,957][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:04,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:09,467][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:13,846][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:13,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:18,186][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:18,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:23,010][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:23,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:27,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:29,588][Training][INFO] Loss after iteration: 1.2087558507919312
[2025-06-03 12:31:29,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:41,392][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 12:31:41,400][VNodeRealSimulation][INFO] Starting training iteration: 51
