[2025-06-03 12:26:20,175][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:29,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:31,141][Training][INFO] Loss after iteration: 2.304452419281006
[2025-06-03 12:26:31,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:43,494][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-03 12:26:43,506][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:43,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:47,424][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:51,758][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:51,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:55,696][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:55,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:01,032][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:01,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:06,119][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:06,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:09,703][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:09,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:13,183][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:13,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:18,522][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:18,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,811][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:27,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:29,401][Training][INFO] Loss after iteration: 1.631425142288208
[2025-06-03 12:27:29,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:41,236][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-03 12:27:41,240][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:41,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:45,441][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:45,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:49,798][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:49,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:55,585][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:00,723][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:00,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:04,479][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:04,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:11,449][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:11,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:16,022][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:16,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:19,484][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:19,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:22,965][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:22,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:28,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:30,100][Training][INFO] Loss after iteration: 1.5479328632354736
[2025-06-03 12:28:30,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:41,818][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 12:28:41,821][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:41,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:47,920][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:47,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:52,437][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:52,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:55,876][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:55,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:01,604][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:01,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:05,052][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:05,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:09,654][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:09,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:13,750][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:13,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:19,177][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:19,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:23,591][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:23,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:27,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,576][Training][INFO] Loss after iteration: 1.5574058294296265
[2025-06-03 12:29:28,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:40,211][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-03 12:29:40,214][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:40,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:46,030][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:46,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:52,418][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:52,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:56,274][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:56,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:59,868][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:29:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:04,789][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:10,869][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:10,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:14,362][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:14,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:19,704][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:19,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:23,664][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:23,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:27,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:28,910][Training][INFO] Loss after iteration: 1.3644591569900513
[2025-06-03 12:30:28,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:40,653][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-03 12:30:40,657][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:40,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:44,142][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:44,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:49,058][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:49,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:53,823][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:53,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,398][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:02,438][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:02,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:07,077][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:07,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:13,834][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:13,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:17,325][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:17,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:21,337][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:21,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:27,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:29,004][Training][INFO] Loss after iteration: 1.3611563444137573
[2025-06-03 12:31:29,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:40,746][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 12:31:40,749][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:40,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:45,482][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:45,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:48,941][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:48,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:54,219][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:54,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:57,749][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:57,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:01,336][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:01,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:07,172][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:07,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:11,799][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:11,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:16,676][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:21,100][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:26,015][Training][INFO] Loss after iteration: 1.4178557395935059
[2025-06-03 12:32:26,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:37,586][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-03 12:32:37,590][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:37,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:44,717][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:44,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:48,155][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:48,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:51,806][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:56,908][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:00,411][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:00,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:05,107][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:05,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:11,294][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:14,731][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:18,681][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:24,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:26,381][Training][INFO] Loss after iteration: 1.2405786514282227
