[2025-06-03 12:26:20,255][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:29,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:31,160][Training][INFO] Loss after iteration: 1.8879168033599854
[2025-06-03 12:26:31,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:42,946][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-03 12:26:42,955][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:42,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:46,537][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:46,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:51,001][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:51,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:55,235][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:55,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:59,786][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:26:59,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:05,204][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:05,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:08,789][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:15,537][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:19,314][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:19,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:23,008][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:23,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:26,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:28,353][Training][INFO] Loss after iteration: 1.6907963752746582
[2025-06-03 12:27:28,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:40,242][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-03 12:27:40,246][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:40,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:45,248][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:45,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:50,737][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:50,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:55,884][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:02,261][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:02,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:06,845][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:06,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:10,510][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:10,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:14,862][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:14,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:18,741][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:18,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:24,027][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:24,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:28,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:30,204][Training][INFO] Loss after iteration: 1.7161147594451904
[2025-06-03 12:28:30,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:42,072][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-03 12:28:42,076][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:42,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:45,709][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:45,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:50,724][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:50,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:54,428][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:54,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:01,532][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:01,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:05,078][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:05,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:09,269][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:09,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:13,910][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:18,930][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:18,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:22,924][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:22,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:29,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:30,631][Training][INFO] Loss after iteration: 1.373435378074646
[2025-06-03 12:29:30,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:42,473][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 12:29:42,477][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:42,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:49,239][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:49,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:52,770][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:56,282][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:56,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:01,756][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:01,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:05,307][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:05,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:09,678][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:09,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:15,418][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:15,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:18,998][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:19,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:24,004][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:24,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:27,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:29,097][Training][INFO] Loss after iteration: 1.275833010673523
[2025-06-03 12:30:29,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:40,736][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 12:30:40,740][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:40,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:44,330][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:44,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:51,412][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:51,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:54,941][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:54,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,469][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:03,470][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:03,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:07,206][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:07,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:12,416][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:17,328][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:17,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:21,132][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:21,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:25,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:26,766][Training][INFO] Loss after iteration: 1.4385513067245483
[2025-06-03 12:31:26,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:38,528][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 12:31:38,532][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:38,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:42,449][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:42,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:48,251][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:54,846][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:54,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:59,273][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:59,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:03,603][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:07,754][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:07,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:12,074][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:12,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:17,273][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:21,100][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:26,245][Training][INFO] Loss after iteration: 1.3644272089004517
[2025-06-03 12:32:26,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:37,826][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 12:32:37,830][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:37,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:44,235][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:44,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:47,972][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:47,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:52,935][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:52,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:56,495][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:56,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:00,114][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:00,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:04,752][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:04,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:09,096][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:09,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:14,278][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:14,280][VNodeRealSimulation][INFO] Training this round.
