[2025-06-03 12:26:20,303][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:28,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:29,692][Training][INFO] Loss after iteration: 1.8711566925048828
[2025-06-03 12:26:29,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:41,603][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 12:26:41,610][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:41,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:48,163][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:48,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:51,013][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:51,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:54,827][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:54,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:01,504][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:01,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:04,682][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:04,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:09,583][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:09,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:13,173][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:13,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:17,316][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:17,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,177][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:27,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:28,322][Training][INFO] Loss after iteration: 1.5673950910568237
[2025-06-03 12:27:28,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:40,165][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-03 12:27:40,168][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:40,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:44,835][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:50,074][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:50,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:56,277][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:59,746][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:27:59,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:05,321][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:05,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:09,192][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:09,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:14,888][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:14,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:18,483][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:18,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:22,801][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:22,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:27,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:28,751][Training][INFO] Loss after iteration: 1.2337672710418701
[2025-06-03 12:28:28,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:40,525][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-03 12:28:40,529][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:40,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:47,848][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:47,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:51,012][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:51,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:55,361][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:55,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:59,570][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:28:59,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:04,741][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:04,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:08,746][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:08,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:15,163][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:15,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:18,709][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:18,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:24,647][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:24,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:27,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,675][Training][INFO] Loss after iteration: 1.3095101118087769
[2025-06-03 12:29:28,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:40,362][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 12:29:40,366][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:40,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:46,032][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:53,483][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:56,295][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:56,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:00,808][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:00,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:06,417][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:06,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:09,141][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:09,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:14,342][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:14,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:19,821][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:19,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:22,670][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:22,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:27,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:28,697][Training][INFO] Loss after iteration: 1.6898720264434814
[2025-06-03 12:30:28,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:40,336][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-03 12:30:40,340][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:40,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:43,417][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:43,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:50,001][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:50,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:53,302][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:53,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,104][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:02,671][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:02,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:09,443][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:09,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:13,971][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:17,328][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:17,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:21,135][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:21,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:26,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:27,324][Training][INFO] Loss after iteration: 1.2574015855789185
[2025-06-03 12:31:27,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:38,992][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 12:31:38,995][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:38,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:43,881][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:43,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:49,234][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:49,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:54,798][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:54,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:57,551][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:57,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:02,664][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:02,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:07,171][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:07,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:12,344][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:12,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:15,723][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:19,688][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:19,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:26,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:27,468][Training][INFO] Loss after iteration: 1.1866008043289185
[2025-06-03 12:32:27,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:39,024][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-03 12:32:39,028][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:39,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:42,672][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:42,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:46,612][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:46,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:52,936][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:52,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:55,772][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:55,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:00,116][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:00,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:05,638][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:11,296][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:11,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:14,300][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:14,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:20,376][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:20,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:23,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:24,427][Training][INFO] Loss after iteration: 1.2278590202331543
[2025-06-03 12:33:24,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:35,986][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 12:33:35,993][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:39,217][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:39,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:43,588][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:43,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:50,273][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:54,108][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:54,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:00,886][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:34:00,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:03,650][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:03,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:09,975][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:09,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:13,409][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:13,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:18,250][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:21,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:22,269][Training][INFO] Loss after iteration: 1.1519466638565063
[2025-06-03 12:34:22,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:33,862][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-03 12:34:33,866][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:33,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:38,772][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:42,219][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:42,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:50,287][VNodeRealSimulation][INFO] Starting training iteration: 84
