[2025-06-03 12:26:20,150][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:28,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:29,710][Training][INFO] Loss after iteration: 2.035571336746216
[2025-06-03 12:26:29,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:41,483][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-03 12:26:41,498][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:41,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:47,423][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:47,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:52,340][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:55,713][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:01,032][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:01,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:05,389][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:05,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:09,345][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:09,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:13,152][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:13,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:17,001][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:17,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,991][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:28,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:29,742][Training][INFO] Loss after iteration: 1.4581000804901123
[2025-06-03 12:27:29,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:42,136][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 12:27:42,140][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:42,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:45,455][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:45,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:51,772][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:51,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:56,453][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:56,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:00,217][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:00,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:04,661][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:04,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:09,184][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:09,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:15,281][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:15,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:18,573][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:18,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:23,623][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:29,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:31,167][Training][INFO] Loss after iteration: 1.4890799522399902
[2025-06-03 12:28:31,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:43,463][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 12:28:43,467][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:43,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:46,781][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:46,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:52,092][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:56,569][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:56,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:59,885][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:28:59,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:03,224][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:03,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:08,309][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:08,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:15,691][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:15,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:18,943][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:18,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:23,593][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:28,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:30,005][Training][INFO] Loss after iteration: 1.4399147033691406
[2025-06-03 12:29:30,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:41,609][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 12:29:41,612][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:41,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:46,942][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:46,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:51,484][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:51,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:56,082][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:56,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:00,105][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:00,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:03,991][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:03,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:09,676][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:09,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:15,408][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:15,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:19,855][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:24,424][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:24,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:28,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:30,288][Training][INFO] Loss after iteration: 1.2740384340286255
[2025-06-03 12:30:30,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:42,443][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 12:30:42,446][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:42,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:45,751][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:45,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:51,412][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:51,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:54,840][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:00,347][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:31:00,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:03,602][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:08,772][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:12,073][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:12,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:16,840][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:16,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:20,352][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:20,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:27,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:28,952][Training][INFO] Loss after iteration: 1.1714428663253784
[2025-06-03 12:31:28,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:40,592][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-03 12:31:40,595][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:45,867][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:45,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:49,248][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:53,323][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:53,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:58,948][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:58,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:02,482][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:02,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:06,359][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:06,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:10,659][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:10,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:17,276][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:17,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:20,830][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:20,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:26,259][Training][INFO] Loss after iteration: 1.4061615467071533
[2025-06-03 12:32:26,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:37,822][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 12:32:37,826][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:37,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:41,113][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:41,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:47,971][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:47,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:51,369][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:51,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:57,688][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:57,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:01,012][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:01,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:05,913][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:10,056][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:13,314][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:13,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:18,620][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:18,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:24,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:26,131][Training][INFO] Loss after iteration: 1.9524635076522827
[2025-06-03 12:33:26,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:37,605][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-03 12:33:37,607][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:37,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:41,197][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:41,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:47,023][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:47,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:50,519][VNodeRealSimulation][INFO] Starting training iteration: 74
