[2025-06-03 12:26:20,175][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:28,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:29,682][Training][INFO] Loss after iteration: 2.6384427547454834
[2025-06-03 12:26:29,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:41,562][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-06-03 12:26:41,570][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:41,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:47,722][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:47,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:51,960][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:51,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:55,235][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:55,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:58,836][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:26:58,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:03,360][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:03,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:09,702][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:09,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:13,600][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:13,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:17,004][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:17,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,578][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:27,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:28,393][Training][INFO] Loss after iteration: 1.3391343355178833
[2025-06-03 12:27:28,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:40,303][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-03 12:27:40,307][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:40,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:47,620][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:47,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:52,539][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:55,702][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:55,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:59,587][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:27:59,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:06,046][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:06,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:10,494][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:10,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:13,728][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:13,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:18,561][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:18,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:23,515][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:23,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:27,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:28,572][Training][INFO] Loss after iteration: 1.5177980661392212
[2025-06-03 12:28:28,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:40,428][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-03 12:28:40,432][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:40,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:43,360][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:51,007][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:51,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:56,603][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:56,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:59,386][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:28:59,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:06,172][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:06,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:10,668][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:10,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:14,073][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:14,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:18,234][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:18,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:24,187][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:24,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:27,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,487][Training][INFO] Loss after iteration: 1.4711779356002808
[2025-06-03 12:29:28,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:40,519][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-03 12:29:40,523][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:40,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:45,370][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:45,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:49,734][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:49,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:56,004][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:56,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:00,362][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:00,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:05,007][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:05,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:10,522][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:10,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:15,341][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:15,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:18,985][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:18,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:23,045][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:23,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:28,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:29,860][Training][INFO] Loss after iteration: 1.5427277088165283
[2025-06-03 12:30:29,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:41,477][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-03 12:30:41,481][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:41,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:44,317][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:44,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:48,488][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:48,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:54,828][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:54,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:59,969][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:59,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:02,367][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:02,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:07,512][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:07,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:12,324][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:12,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:16,332][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:16,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:21,581][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:21,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:26,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:27,047][Training][INFO] Loss after iteration: 1.2784161567687988
[2025-06-03 12:31:27,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:38,800][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-03 12:31:38,803][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:38,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:45,868][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:45,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:48,234][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:48,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:52,583][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:52,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:57,996][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:57,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:02,769][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:02,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:05,889][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:05,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:12,351][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:12,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:14,903][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:14,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:20,832][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:20,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:26,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:27,314][Training][INFO] Loss after iteration: 1.1783708333969116
[2025-06-03 12:32:27,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:38,905][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 12:32:38,909][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:38,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:41,305][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:47,447][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:51,970][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:51,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:55,974][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:01,000][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:01,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:04,153][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:09,721][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:09,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:14,123][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:14,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:18,995][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:18,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:22,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:23,019][Training][INFO] Loss after iteration: 1.258437991142273
[2025-06-03 12:33:23,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:34,624][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 12:33:34,628][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:41,097][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:41,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:44,682][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:44,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:49,911][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:49,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:54,647][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:54,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:00,885][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:34:00,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:04,399][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:04,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:09,165][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:09,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:13,210][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:13,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:16,756][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:16,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:23,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:24,843][Training][INFO] Loss after iteration: 1.6871726512908936
[2025-06-03 12:34:24,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:36,431][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-03 12:34:36,436][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:38,840][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:38,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:43,424][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:48,378][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:53,632][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:53,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:58,740][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:58,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:02,337][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:02,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:06,001][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:06,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:11,324][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:15,763][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:15,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:21,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:22,913][Training][INFO] Loss after iteration: 1.103399634361267
[2025-06-03 12:35:22,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:34,547][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 12:35:34,550][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:34,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:38,640][VNodeRealSimulation][INFO] Starting training iteration: 92
