[2025-06-03 12:26:20,303][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:28,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:29,672][Training][INFO] Loss after iteration: 2.116654396057129
[2025-06-03 12:26:29,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:41,380][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-03 12:26:41,388][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:41,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:48,036][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:48,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:50,632][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:50,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:56,890][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:56,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:59,253][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:26:59,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:05,576][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:09,344][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:09,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:13,173][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:13,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:17,736][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:17,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,164][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:29,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:30,537][Training][INFO] Loss after iteration: 1.4329910278320312
[2025-06-03 12:27:30,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:42,246][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-03 12:27:42,250][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:42,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:44,624][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:44,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:50,738][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:50,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:56,278][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:01,612][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:04,579][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:04,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:08,972][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:08,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:13,373][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:13,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:18,365][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:18,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:25,189][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:25,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:27,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:28,531][Training][INFO] Loss after iteration: 1.324559211730957
[2025-06-03 12:28:28,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:40,183][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-03 12:28:40,186][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:40,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:46,769][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:46,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:50,730][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:50,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:55,551][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:55,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:59,095][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:28:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:03,752][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:03,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:10,727][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:10,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:15,164][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:15,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:17,568][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:17,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:22,286][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:22,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:28,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:30,023][Training][INFO] Loss after iteration: 1.237048864364624
[2025-06-03 12:29:30,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:41,755][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-03 12:29:41,759][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:41,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:45,955][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:50,416][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:50,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:56,704][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:56,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:00,107][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:00,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:04,857][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:04,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:10,936][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:10,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:14,157][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:14,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:18,985][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:18,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:23,173][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:23,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:26,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:27,843][Training][INFO] Loss after iteration: 1.3672688007354736
[2025-06-03 12:30:27,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:39,365][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-03 12:30:39,369][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:39,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:43,565][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:43,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:51,037][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:51,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:54,261][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:54,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:00,088][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:31:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:02,549][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:02,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:09,450][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:09,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:13,982][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:13,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:16,344][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:22,560][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:22,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:25,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:26,451][Training][INFO] Loss after iteration: 1.044625163078308
[2025-06-03 12:31:26,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:37,951][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-03 12:31:37,954][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:37,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:42,104][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:42,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:50,489][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:50,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:53,016][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:53,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:57,999][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:58,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:02,770][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:02,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:08,331][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:11,146][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:11,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:16,676][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:19,831][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:19,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:25,536][Training][INFO] Loss after iteration: 1.390113115310669
[2025-06-03 12:32:25,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:37,081][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 12:32:37,085][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:37,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:42,667][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:42,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:48,143][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:48,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:52,500][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:56,484][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:56,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:01,256][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:01,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:06,766][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:06,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:10,060][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:10,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:15,837][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:15,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:18,138][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:22,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:23,565][Training][INFO] Loss after iteration: 0.9720956087112427
[2025-06-03 12:33:23,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:35,004][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 12:33:35,006][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:38,680][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:38,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:45,057][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:48,002][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:48,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:55,976][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:55,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:00,696][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:34:00,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:03,048][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:03,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:09,044][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:09,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:13,535][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:13,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:16,445][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:16,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:20,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:21,818][Training][INFO] Loss after iteration: 1.0181255340576172
[2025-06-03 12:34:21,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:33,319][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-03 12:34:33,322][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:33,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:40,472][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:40,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:44,500][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:44,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:49,966][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:49,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:53,956][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:57,646][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:57,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:04,753][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:04,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:08,723][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,079][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:15,195][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:15,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:21,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:22,631][Training][INFO] Loss after iteration: 1.1258572340011597
[2025-06-03 12:35:22,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:34,089][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 12:35:34,093][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:34,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:38,639][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:38,641][VNodeRealSimulation][INFO] Training this round.
