[2025-07-07 07:05:42,655][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:01,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:02,835][Training][INFO] Loss after iteration: 2.0128092765808105
[2025-07-07 07:06:02,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:13,557][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-07-07 07:06:13,565][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:27,386][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:27,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:39,668][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:39,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:53,000][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:53,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:09,490][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:09,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:23,676][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:23,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:36,746][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:36,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:49,916][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:49,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:02,362][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:16,517][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:16,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:31,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:32,621][Training][INFO] Loss after iteration: 1.2427934408187866
[2025-07-07 07:08:32,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:43,321][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-07 07:08:43,324][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:43,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:55,691][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:55,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:09,472][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:09,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:24,237][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:24,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:38,853][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:38,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,629][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:06,047][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:06,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:19,259][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:19,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:32,329][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:32,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:46,404][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:46,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:00,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:01,523][Training][INFO] Loss after iteration: 1.0554282665252686
[2025-07-07 07:11:01,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:12,379][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-07 07:11:12,382][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:12,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:24,865][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:24,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:40,387][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:40,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:53,032][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:53,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:07,373][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:22,837][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:22,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:37,089][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:37,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:49,639][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:49,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:03,588][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:03,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:19,341][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:19,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:31,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:32,904][Training][INFO] Loss after iteration: 0.945997416973114
[2025-07-07 07:13:32,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:43,617][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-07 07:13:43,621][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:59,880][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:59,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:14,004][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:26,129][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:26,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:39,801][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:39,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:54,608][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:54,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:07,371][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:07,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:23,252][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:23,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,523][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:50,256][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:50,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:04,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:05,555][Training][INFO] Loss after iteration: 0.8557880520820618
[2025-07-07 07:16:05,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:16,319][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-07 07:16:16,321][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:16,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:29,484][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:29,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:43,764][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:43,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:56,851][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:56,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:09,996][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:09,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:24,402][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:24,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:36,977][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:36,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:52,064][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:52,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:04,633][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:04,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:18,884][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:32,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:33,937][Training][INFO] Loss after iteration: 0.8946912288665771
[2025-07-07 07:18:33,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:44,568][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-07 07:18:44,571][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:44,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:58,273][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:12,822][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:12,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:25,243][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:40,729][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:40,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:55,124][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:55,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:08,115][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:08,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:20,916][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:20,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:34,935][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:34,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:48,930][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:48,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:01,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:02,300][Training][INFO] Loss after iteration: 224.27976989746094
[2025-07-07 07:21:02,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:12,510][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:21:12,512][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:12,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:29,042][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:29,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:43,171][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:43,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:56,286][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:56,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:11,305][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:11,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:24,287][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:24,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:36,941][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:36,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:49,686][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:49,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:03,625][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:03,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:19,046][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:19,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:32,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:33,290][Training][INFO] Loss after iteration: 0.7235338687896729
[2025-07-07 07:23:33,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:44,129][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-07 07:23:44,133][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:44,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:59,681][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:59,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:13,788][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:13,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:26,311][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:40,581][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:40,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:53,208][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:53,210][VNodeRealSimulation][INFO] Training this round.
