[2025-07-07 07:05:42,680][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:01,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:03,051][Training][INFO] Loss after iteration: 2.0852911472320557
[2025-07-07 07:06:03,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:13,800][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-07 07:06:13,808][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:13,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:26,445][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:26,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:41,657][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:41,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:54,098][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:09,522][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:09,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:21,986][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:21,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:36,505][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:36,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:49,118][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:49,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:03,986][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:03,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:16,881][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:16,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:31,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:32,455][Training][INFO] Loss after iteration: 1.326295018196106
[2025-07-07 07:08:32,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:43,136][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-07 07:08:43,138][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:43,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:57,844][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:10,471][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:10,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:24,301][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:24,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:38,948][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:38,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,817][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:06,016][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:06,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:18,586][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:31,853][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:31,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:46,186][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:00,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:01,487][Training][INFO] Loss after iteration: 1.0896281003952026
[2025-07-07 07:11:01,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:12,197][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 07:11:12,199][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:12,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:26,538][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:26,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:40,401][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:40,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:53,101][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:53,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:07,408][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:07,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:22,886][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:22,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:37,011][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:37,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:51,321][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:51,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:05,376][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:05,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:19,315][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:19,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:31,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:32,946][Training][INFO] Loss after iteration: 1.0096604824066162
[2025-07-07 07:13:32,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:43,680][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-07 07:13:43,683][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:43,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:59,900][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:59,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:13,894][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:13,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:26,131][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:26,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:39,642][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:39,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:54,585][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:54,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:09,093][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:09,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:22,362][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:22,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,482][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:48,687][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:48,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:04,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:05,562][Training][INFO] Loss after iteration: 0.9844134449958801
[2025-07-07 07:16:05,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:16,377][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-07 07:16:16,379][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:16,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:29,505][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:29,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:42,082][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:42,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:56,914][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:56,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:10,856][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:10,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:24,341][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:24,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:37,711][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:37,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:51,931][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:51,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:04,435][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:04,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:18,540][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:18,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:31,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:32,844][Training][INFO] Loss after iteration: 556699418624.0
[2025-07-07 07:18:32,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:43,235][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 07:18:43,237][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:43,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:58,878][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:11,565][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:11,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:26,558][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:26,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:40,715][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:40,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:54,904][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:54,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:07,927][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:07,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:20,812][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:20,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:33,471][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:33,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:48,854][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:48,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:02,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:03,968][Training][INFO] Loss after iteration: 0.8592391610145569
[2025-07-07 07:21:03,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:14,684][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-07 07:21:14,686][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:28,955][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:28,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:41,355][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:41,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:57,213][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:57,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:11,186][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:11,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:24,114][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:24,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:36,722][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:36,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:49,269][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:49,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:05,661][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:18,801][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:33,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:34,302][Training][INFO] Loss after iteration: 0.7815762758255005
[2025-07-07 07:23:34,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:45,085][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-07 07:23:45,088][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:45,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:59,661][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:12,038][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:12,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:25,758][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:40,542][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:40,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:54,816][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:54,817][VNodeRealSimulation][INFO] Training this round.
