[2025-07-07 07:05:42,648][VNodeRealSimulation][INFO] Started process.
[2025-07-07 07:06:01,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:06:03,169][Training][INFO] Loss after iteration: 2.081979274749756
[2025-07-07 07:06:03,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:06:13,907][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-07-07 07:06:13,915][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 07:06:13,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:26,587][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 07:06:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:41,680][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 07:06:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:06:55,568][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 07:06:55,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:08,054][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 07:07:08,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:21,962][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 07:07:21,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:36,438][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 07:07:36,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:07:50,118][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 07:07:50,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:02,522][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 07:08:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:16,489][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 07:08:16,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:29,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:08:30,569][Training][INFO] Loss after iteration: 1.2888184785842896
[2025-07-07 07:08:30,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:08:41,278][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-07 07:08:41,281][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 07:08:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:08:54,821][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 07:08:54,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:10,116][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 07:09:10,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:24,339][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 07:09:24,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:38,839][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 07:09:38,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:09:51,491][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 07:09:51,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:06,119][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 07:10:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:18,777][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 07:10:18,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:32,017][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 07:10:32,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:10:46,415][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 07:10:46,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:00,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:11:01,458][Training][INFO] Loss after iteration: 1.0835424661636353
[2025-07-07 07:11:01,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:11:12,131][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-07 07:11:12,134][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 07:11:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:24,549][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 07:11:24,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:40,702][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 07:11:40,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:11:54,725][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 07:11:54,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:07,333][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 07:12:07,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:20,116][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 07:12:20,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:34,714][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 07:12:34,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:12:49,502][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 07:12:49,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:05,451][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 07:13:05,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:19,417][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 07:13:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:33,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:13:34,753][Training][INFO] Loss after iteration: 0.9566894173622131
[2025-07-07 07:13:34,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:13:45,374][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-07 07:13:45,376][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 07:13:45,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:13:59,826][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 07:13:59,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:12,320][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 07:14:12,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:26,175][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 07:14:26,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:39,680][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 07:14:39,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:14:55,024][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 07:14:55,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:09,182][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 07:15:09,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:23,279][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 07:15:23,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:36,522][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 07:15:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:15:48,787][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 07:15:48,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:04,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:16:05,533][Training][INFO] Loss after iteration: 0.854205846786499
[2025-07-07 07:16:05,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:16:16,191][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-07 07:16:16,192][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 07:16:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:29,555][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 07:16:29,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:43,059][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 07:16:43,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:16:58,223][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 07:16:58,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:12,455][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 07:17:12,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:25,168][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 07:17:25,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:37,877][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 07:17:37,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:17:52,127][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 07:17:52,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:04,976][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 07:18:04,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:19,019][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 07:18:19,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:31,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:18:32,787][Training][INFO] Loss after iteration: 0.796970009803772
[2025-07-07 07:18:32,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:18:43,482][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-07 07:18:43,485][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 07:18:43,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:18:58,986][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 07:18:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:11,546][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 07:19:11,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:26,751][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 07:19:26,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:39,242][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 07:19:39,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:19:55,051][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 07:19:55,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:08,105][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 07:20:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:20,872][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 07:20:20,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:35,007][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 07:20:35,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:20:48,936][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 07:20:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:02,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:21:04,052][Training][INFO] Loss after iteration: 2.160125494003296
[2025-07-07 07:21:04,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:21:14,581][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-07-07 07:21:14,584][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 07:21:14,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:29,056][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 07:21:29,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:41,709][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 07:21:41,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:21:57,391][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 07:21:57,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:09,961][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 07:22:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:22,890][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 07:22:22,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:35,946][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 07:22:35,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:22:52,551][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 07:22:52,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:05,772][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 07:23:05,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:19,017][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 07:23:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:33,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 07:23:34,354][Training][INFO] Loss after iteration: 0.6883552670478821
[2025-07-07 07:23:34,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 07:23:45,016][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-07 07:23:45,020][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 07:23:45,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:23:59,635][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 07:23:59,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:13,874][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 07:24:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:27,896][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 07:24:27,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:40,563][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 07:24:40,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 07:24:54,811][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 07:24:54,812][VNodeRealSimulation][INFO] Training this round.
