[2025-06-07 15:02:36,596][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,270][Training][INFO] Loss after iteration: 2.073822259902954
[2025-06-07 15:02:46,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:57,861][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-07 15:02:57,874][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:57,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,466][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:05,106][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:05,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,332][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,979][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,670][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,951][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,494][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:26,115][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:26,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,444][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,150][Training][INFO] Loss after iteration: 1.583034873008728
[2025-06-07 15:03:34,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:45,648][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-07 15:03:45,650][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:45,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:48,897][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:48,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,599][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,271][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,502][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:02,903][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:02,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,468][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,939][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,157][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,523][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,305][Training][INFO] Loss after iteration: 1.5822737216949463
[2025-06-07 15:04:21,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:32,741][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-07 15:04:32,743][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:32,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:37,078][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:37,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:40,391][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:40,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,590][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,821][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,032][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,487][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,694][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,283][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,726][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,504][Training][INFO] Loss after iteration: 1.4898229837417603
[2025-06-07 15:05:08,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:20,007][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-07 15:05:20,010][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:20,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,258][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:27,204][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:27,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,439][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,657][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,004][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,447][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,968][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,242][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,560][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:53,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,354][Training][INFO] Loss after iteration: 1.4966684579849243
[2025-06-07 15:05:55,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,852][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-07 15:06:06,855][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,178][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,929][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,180][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,508][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,911][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,160][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,545][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,787][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:37,075][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:37,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,731][Training][INFO] Loss after iteration: 1.5405462980270386
[2025-06-07 15:06:41,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:53,341][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-07 15:06:53,344][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:53,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,849][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,169][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,449][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:06,973][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:06,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,306][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,648][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,170][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,550][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:23,955][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:23,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,918][Training][INFO] Loss after iteration: 1.3957971334457397
[2025-06-07 15:07:28,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:40,288][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:07:40,290][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:40,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,677][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:47,055][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:47,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,753][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,131][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,462][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,871][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,170][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,401][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:10,755][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:10,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,831][Training][INFO] Loss after iteration: 1.4062715768814087
[2025-06-07 15:08:15,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:27,389][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:08:27,392][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:27,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,601][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:33,879][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:33,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,601][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,841][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,144][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,146][VNodeRealSimulation][INFO] Training this round.
