[2025-06-07 15:02:36,583][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,256][Training][INFO] Loss after iteration: 2.144073486328125
[2025-06-07 15:02:46,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:57,964][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-07 15:02:57,972][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:57,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,682][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:05,135][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:05,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,607][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,857][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,297][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,681][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,496][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:25,914][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:25,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,225][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:34,155][Training][INFO] Loss after iteration: 1.7681196928024292
[2025-06-07 15:03:34,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:45,683][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-07 15:03:45,686][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:45,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:49,283][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:49,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,944][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,327][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,582][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,063][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,483][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,921][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,287][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,570][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,353][Training][INFO] Loss after iteration: 1.5361753702163696
[2025-06-07 15:04:21,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:32,929][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-07 15:04:32,933][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:32,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:36,404][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:36,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:40,255][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:40,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,698][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:46,912][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:46,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,114][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,383][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,759][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,160][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,650][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,505][Training][INFO] Loss after iteration: 1.6430914402008057
[2025-06-07 15:05:08,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:19,984][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-07 15:05:19,988][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:19,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,206][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,863][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,121][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,703][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,044][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,448][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,910][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,194][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,701][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:53,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,375][Training][INFO] Loss after iteration: 1.4181309938430786
[2025-06-07 15:05:55,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:06,852][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:06:06,854][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:06,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,177][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:13,477][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:13,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,315][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,542][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,864][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,228][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,430][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,834][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:37,155][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:37,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,873][Training][INFO] Loss after iteration: 1.6289253234863281
[2025-06-07 15:06:41,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:53,642][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-07 15:06:53,646][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:53,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:56,861][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:56,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,432][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,646][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:07,031][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:07,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,312][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,697][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,173][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,576][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:23,955][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:23,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,918][Training][INFO] Loss after iteration: 1.4139409065246582
[2025-06-07 15:07:28,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:40,372][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:07:40,375][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:40,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:44,141][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:44,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:47,476][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:47,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,753][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:54,010][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:54,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,432][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,899][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,138][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,437][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:10,646][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:10,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,592][Training][INFO] Loss after iteration: 1.3880475759506226
[2025-06-07 15:08:15,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:27,146][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 15:08:27,150][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:27,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:30,335][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:30,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:33,630][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:33,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,566][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,820][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,138][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,140][VNodeRealSimulation][INFO] Training this round.
