[2025-06-04 12:35:32,413][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:44,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:46,517][Training][INFO] Loss after iteration: 2.8694491386413574
[2025-06-04 12:35:46,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:57,280][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-06-04 12:35:57,289][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:01,718][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:01,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:05,912][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:05,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:10,476][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:10,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:16,607][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:16,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:20,899][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:20,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:25,173][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:29,531][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:33,946][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:33,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:39,564][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:39,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:43,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:45,902][Training][INFO] Loss after iteration: 1.2082098722457886
[2025-06-04 12:36:45,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:56,610][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-04 12:36:56,613][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:00,808][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:00,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:04,848][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:04,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:09,247][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:09,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:13,699][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:13,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:18,057][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:18,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,606][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:28,494][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:32,923][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:37,259][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:37,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:41,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:43,379][Training][INFO] Loss after iteration: 0.9943192005157471
[2025-06-04 12:37:43,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:54,098][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 12:37:54,100][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:58,573][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:58,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:02,763][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:02,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:11,358][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:11,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:15,680][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:15,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:20,539][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:24,933][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:24,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:29,294][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:29,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:33,471][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:33,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:37,929][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:37,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:42,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:44,303][Training][INFO] Loss after iteration: 1.2816025018692017
[2025-06-04 12:38:44,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:55,058][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 12:38:55,062][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:55,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:59,377][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:59,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:03,644][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:03,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:08,055][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:08,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:12,516][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:12,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:16,997][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:16,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:21,856][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:21,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:26,026][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:26,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:33,945][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:33,946][VNodeRealSimulation][INFO] Training this round.
