[2025-06-04 12:35:32,325][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:44,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:45,174][Training][INFO] Loss after iteration: 2.2418107986450195
[2025-06-04 12:35:45,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:55,928][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-06-04 12:35:55,936][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:55,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:35:59,585][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:35:59,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:03,856][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:03,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:10,476][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:10,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:13,842][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:13,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:18,193][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:18,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:22,662][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:22,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:29,601][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:29,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:33,039][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:36,840][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:36,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:40,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:41,959][Training][INFO] Loss after iteration: 1.5179150104522705
[2025-06-04 12:36:41,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:52,674][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-04 12:36:52,677][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:52,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:00,554][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:00,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:04,141][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:04,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:10,054][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:10,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:14,099][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:14,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:18,059][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:18,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,745][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:26,973][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:26,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:30,919][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:30,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:38,773][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:38,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:41,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:42,565][Training][INFO] Loss after iteration: 1.6858675479888916
[2025-06-04 12:37:42,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:53,479][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 12:37:53,483][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:01,196][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:38:01,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:03,351][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:03,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:09,915][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:14,190][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:14,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:18,337][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:18,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:25,048][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:25,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:27,417][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:31,703][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:31,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:34,945][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:34,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:40,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:41,675][Training][INFO] Loss after iteration: 1.428855299949646
[2025-06-04 12:38:41,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:53,054][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 12:38:53,058][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:53,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:00,453][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:39:00,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:03,075][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:03,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:07,694][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:07,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:12,345][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:12,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:17,235][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:23,208][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:23,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:26,763][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:26,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:31,638][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:31,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:35,209][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:35,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:41,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:42,185][Training][INFO] Loss after iteration: 1.073562741279602
[2025-06-04 12:39:42,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:52,848][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 12:39:52,851][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:52,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:00,871][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:40:00,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:03,753][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:03,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:08,877][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:08,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:15,413][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:15,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:17,811][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:17,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:20,886][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:20,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:29,127][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:29,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,601][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:36,098][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:36,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:40,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:41,165][Training][INFO] Loss after iteration: 1.1673451662063599
[2025-06-04 12:40:41,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:51,854][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 12:40:51,857][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:57,265][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:57,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:01,916][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:01,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:08,329][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:08,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:11,876][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:11,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:14,762][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:21,444][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:25,471][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:25,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:30,636][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:30,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:33,013][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:33,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:41,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:42,979][Training][INFO] Loss after iteration: 0.961355447769165
[2025-06-04 12:41:42,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:53,681][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 12:41:53,684][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:53,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:56,233][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:56,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:03,144][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:03,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:06,073][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:06,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:13,217][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:13,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:16,609][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:16,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:20,632][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:20,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:27,165][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:27,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:30,370][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:30,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:34,709][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:34,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:38,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:39,526][Training][INFO] Loss after iteration: 1.4646180868148804
[2025-06-04 12:42:39,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:50,237][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 12:42:50,240][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:50,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:57,384][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:57,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:03,641][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:03,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:05,801][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:05,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:12,125][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:12,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:17,340][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:17,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:21,873][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:21,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:26,416][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:26,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:30,938][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:30,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:33,314][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:33,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:38,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:39,391][Training][INFO] Loss after iteration: 0.8772905468940735
[2025-06-04 12:43:39,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:49,954][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 12:43:49,957][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:49,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:54,963][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:58,284][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:43:58,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:04,604][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:04,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:10,230][VNodeRealSimulation][INFO] Starting training iteration: 85
