[2025-06-04 12:35:32,368][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:44,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:45,839][Training][INFO] Loss after iteration: 2.908797025680542
[2025-06-04 12:35:45,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:56,559][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-06-04 12:35:56,568][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:56,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:01,051][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:01,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:05,908][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:05,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:08,924][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:08,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:14,005][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:18,605][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:18,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:24,936][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:24,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:29,122][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:29,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:32,176][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:32,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:39,568][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:39,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:42,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:43,967][Training][INFO] Loss after iteration: 1.365387201309204
[2025-06-04 12:36:43,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:55,299][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 12:36:55,303][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:58,136][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:36:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:04,978][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:10,055][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:10,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:14,077][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:14,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:17,189][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:17,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,044][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:27,234][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:27,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:34,705][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:37,699][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:37,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:42,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:44,151][Training][INFO] Loss after iteration: 1.0003880262374878
[2025-06-04 12:37:44,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:55,058][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 12:37:55,062][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:55,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:00,213][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:38:00,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:03,353][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:03,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:09,337][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:09,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:13,065][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:13,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:17,017][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:17,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:23,402][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:28,197][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:28,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:31,283][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:31,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:36,610][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:36,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:42,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:43,627][Training][INFO] Loss after iteration: 1.035901665687561
[2025-06-04 12:38:43,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:54,349][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-04 12:38:54,352][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:54,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:59,372][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:59,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:04,085][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:04,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:07,867][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:07,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:13,014][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:13,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:18,847][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:18,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:22,903][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:22,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:26,545][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:26,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:31,974][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:31,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:34,878][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:34,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:41,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:42,892][Training][INFO] Loss after iteration: 1.3258010149002075
[2025-06-04 12:39:42,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:54,041][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 12:39:54,044][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:54,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:59,089][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:59,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:02,781][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:08,747][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:08,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:11,810][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:11,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:17,901][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:17,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:20,978][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:20,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:28,435][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:28,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,915][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:36,487][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:36,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:40,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:42,028][Training][INFO] Loss after iteration: 1.016005277633667
[2025-06-04 12:40:42,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:52,656][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 12:40:52,659][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:52,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:56,650][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:56,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:05,067][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:05,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:08,015][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:08,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:12,027][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:12,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:17,063][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:17,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:20,064][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:20,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:26,187][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:26,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:32,712][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:32,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:37,375][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:37,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:41,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:42,720][Training][INFO] Loss after iteration: 1.0114132165908813
[2025-06-04 12:41:42,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:53,402][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 12:41:53,406][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:53,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:56,254][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:02,981][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:02,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:07,374][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:07,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:13,362][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:13,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:17,624][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:20,630][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:20,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:23,522][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:23,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:29,691][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:29,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:34,266][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:34,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:38,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:39,235][Training][INFO] Loss after iteration: 1.9009513854980469
[2025-06-04 12:42:39,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:49,787][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-04 12:42:49,789][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:49,790][VNodeRealSimulation][INFO] Training this round.
