[2025-06-04 12:35:32,307][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:43,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:44,128][Training][INFO] Loss after iteration: 1.733972191810608
[2025-06-04 12:35:44,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:54,832][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-04 12:35:54,839][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:35:59,520][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:35:59,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:05,905][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:05,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:10,674][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:16,224][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:19,088][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:19,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:25,170][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:27,932][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:27,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:32,558][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:32,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:38,197][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:38,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:42,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:43,640][Training][INFO] Loss after iteration: 1.8306097984313965
[2025-06-04 12:36:43,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:54,323][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-04 12:36:54,326][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:00,554][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:00,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:05,161][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:07,599][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:07,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:12,510][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:12,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:20,809][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:20,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,040][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:26,161][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:31,752][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:31,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:37,697][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:37,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:43,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:44,992][Training][INFO] Loss after iteration: 1.2346731424331665
[2025-06-04 12:37:44,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:56,296][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 12:37:56,298][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:56,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:59,537][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:59,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:03,415][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:03,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:09,857][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:13,798][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:13,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:18,780][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:18,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:23,515][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:23,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:26,447][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:26,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:32,549][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:32,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:37,044][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:37,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:41,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:42,171][Training][INFO] Loss after iteration: 1.5009580850601196
[2025-06-04 12:38:42,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:52,918][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 12:38:52,921][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:52,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:57,473][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:57,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:03,641][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:03,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:10,005][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:10,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:12,351][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:16,162][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:16,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:23,207][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:23,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:26,972][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:26,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:31,972][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:31,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:37,352][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:37,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:42,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:44,032][Training][INFO] Loss after iteration: 1.3944603204727173
[2025-06-04 12:39:44,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:54,754][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 12:39:54,757][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:54,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:57,731][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:57,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:02,072][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:02,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:08,875][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:08,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:13,494][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:13,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:17,744][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:17,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:23,946][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:27,093][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:27,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,142][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:36,098][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:36,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:39,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:40,263][Training][INFO] Loss after iteration: 1.168515682220459
[2025-06-04 12:40:40,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:50,955][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 12:40:50,957][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:50,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:58,945][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:01,196][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:01,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:08,014][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:08,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:13,053][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:13,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:18,369][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:18,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:22,144][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:22,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:25,520][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:31,252][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:31,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:35,997][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:35,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:38,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:39,879][Training][INFO] Loss after iteration: 1.2390804290771484
[2025-06-04 12:41:39,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:51,229][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 12:41:51,232][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:51,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:57,416][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:57,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:04,477][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:04,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:06,749][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:06,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:13,215][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:13,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:17,799][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:17,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:22,265][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:22,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:25,305][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:25,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:31,049][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:31,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:36,213][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:36,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:39,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:40,238][Training][INFO] Loss after iteration: 0.9387511014938354
[2025-06-04 12:42:40,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:50,889][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 12:42:50,892][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:50,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:55,687][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:55,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:57,938][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:42:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:04,846][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:04,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:12,125][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:12,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:16,616][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:16,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:20,940][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:20,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:26,418][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:28,897][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:33,933][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:33,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:38,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:39,634][Training][INFO] Loss after iteration: 1.2043925523757935
[2025-06-04 12:43:39,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:50,170][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 12:43:50,173][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:50,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:55,418][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:55,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:58,383][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:43:58,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:04,934][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:04,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:08,227][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:08,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:14,564][VNodeRealSimulation][INFO] Starting training iteration: 86
