[2025-06-04 12:35:32,323][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:44,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:45,951][Training][INFO] Loss after iteration: 2.4869627952575684
[2025-06-04 12:35:45,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:56,665][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-04 12:35:56,673][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:56,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:02,631][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:02,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:06,640][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:06,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:10,675][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:13,978][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:13,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:20,732][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:20,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:25,869][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:25,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:29,120][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:33,039][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:36,518][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:36,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:41,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:43,401][Training][INFO] Loss after iteration: 1.7272104024887085
[2025-06-04 12:36:43,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:54,111][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-04 12:36:54,114][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:54,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:59,818][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:36:59,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:06,950][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:06,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:10,926][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:10,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:14,100][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:18,400][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:18,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:25,463][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:25,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:28,680][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:28,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:32,921][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:32,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:38,770][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:38,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:41,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:43,263][Training][INFO] Loss after iteration: 1.4040913581848145
[2025-06-04 12:37:43,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:53,972][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-04 12:37:53,974][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:58,113][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:58,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:05,556][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:05,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:09,915][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:09,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:13,794][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:13,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:18,439][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:18,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:21,774][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:21,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:27,768][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:27,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:31,183][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:31,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:37,585][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:37,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:40,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:42,211][Training][INFO] Loss after iteration: 1.0311715602874756
[2025-06-04 12:38:42,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:53,045][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 12:38:53,048][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:53,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:59,197][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:02,762][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:02,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:08,044][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:08,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:12,347][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:12,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:16,356][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:16,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:19,889][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:19,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:25,811][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:25,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:30,757][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:30,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:34,589][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:34,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:41,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:43,103][Training][INFO] Loss after iteration: 1.092617392539978
[2025-06-04 12:39:43,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:53,859][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 12:39:53,862][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:59,086][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:59,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:05,913][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:05,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:08,878][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:08,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:13,695][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:13,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:16,793][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:16,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:24,167][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:24,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:27,332][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,604][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:35,597][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:35,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:40,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:41,729][Training][INFO] Loss after iteration: 1.2522798776626587
[2025-06-04 12:40:41,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:52,464][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 12:40:52,467][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:56,395][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:56,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:00,625][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:00,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:08,328][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:08,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:14,730][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:17,878][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:17,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:22,405][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:22,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:26,772][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:26,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:29,979][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:29,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:35,680][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:35,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:39,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:41,081][Training][INFO] Loss after iteration: 1.0828008651733398
[2025-06-04 12:41:41,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:51,746][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 12:41:51,748][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:51,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:55,832][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:02,334][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:02,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:07,767][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:07,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:10,949][VNodeRealSimulation][INFO] Starting training iteration: 65
