[2025-06-04 12:35:32,497][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:55,347][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-04 12:35:55,355][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:55,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:02,632][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:02,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:05,511][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:05,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:12,080][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:12,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:15,152][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:15,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:18,222][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:18,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:23,144][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:23,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:27,520][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:27,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:32,393][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:37,178][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:37,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:43,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:45,179][Training][INFO] Loss after iteration: 1.0672014951705933
[2025-06-04 12:36:45,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:55,971][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-04 12:36:55,974][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:02,149][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:02,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:04,978][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:08,396][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:08,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:14,364][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:14,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:17,488][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:17,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:24,081][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:24,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:27,239][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:27,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:33,317][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:33,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:36,321][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:36,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:41,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:43,107][Training][INFO] Loss after iteration: 1.2760988473892212
[2025-06-04 12:37:43,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:54,064][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 12:37:54,068][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:54,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:59,951][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:59,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:06,153][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:06,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:10,169][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:13,264][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:13,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:18,237][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:18,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:24,933][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:24,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:27,854][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:27,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:31,282][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:37,927][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:37,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:42,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:43,660][Training][INFO] Loss after iteration: 1.176462173461914
[2025-06-04 12:38:43,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:54,476][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 12:38:54,479][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:54,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:58,717][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:58,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:03,897][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:03,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:07,657][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:07,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:12,081][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:12,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:15,267][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:15,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:24,801][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:24,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:29,390][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:32,193][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:32,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:35,221][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:35,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:42,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:43,659][Training][INFO] Loss after iteration: 1.1270266771316528
[2025-06-04 12:39:43,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:54,409][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 12:39:54,412][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:54,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:57,594][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:57,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:03,704][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:03,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:09,104][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:09,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:13,493][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:13,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:17,951][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:23,949][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:23,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:28,064][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,504][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:37,264][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:37,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:41,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:43,025][Training][INFO] Loss after iteration: 1.0939806699752808
[2025-06-04 12:40:43,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:53,817][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 12:40:53,820][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:53,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:57,173][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:57,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:05,068][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:05,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:07,959][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:07,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:13,897][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:13,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:17,064][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:17,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:22,404][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:22,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:26,832][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:26,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:30,810][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:30,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:37,076][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:37,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:40,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:41,397][Training][INFO] Loss after iteration: 0.9694420695304871
[2025-06-04 12:41:41,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:52,076][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 12:41:52,079][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:52,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:58,567][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:58,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:01,476][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:01,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:06,156][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:06,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:13,358][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:16,432][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:16,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:20,286][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:20,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:24,415][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:24,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:28,031][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:28,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:32,561][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:32,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:39,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:40,448][Training][INFO] Loss after iteration: 1.0816845893859863
[2025-06-04 12:42:40,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:51,088][CIFAR10][INFO] Overall test accuracy is: 57.2 %
