[2025-06-04 12:35:32,394][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:43,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:44,424][Training][INFO] Loss after iteration: 2.592879295349121
[2025-06-04 12:35:44,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:55,184][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-04 12:35:55,191][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:55,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:35:59,324][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:35:59,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:07,351][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:07,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:11,688][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:11,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:14,501][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:14,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:17,347][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:17,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:24,057][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:24,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:28,280][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:28,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:33,662][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:33,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:36,923][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:36,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:39,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:41,014][Training][INFO] Loss after iteration: 1.5492264032363892
[2025-06-04 12:36:41,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:51,563][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 12:36:51,567][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:51,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:58,813][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:36:58,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:04,657][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:04,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:08,282][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:08,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:13,773][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:13,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:20,281][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,045][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:28,686][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:28,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:32,883][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:32,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:37,344][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:42,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:43,636][Training][INFO] Loss after iteration: 1.17900550365448
[2025-06-04 12:37:43,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:54,614][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 12:37:54,618][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:54,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:57,538][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:57,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:05,556][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:05,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:09,852][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:09,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:15,971][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:20,171][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:20,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:22,891][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:22,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:27,415][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:32,834][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:32,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:35,798][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:35,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:41,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:42,756][Training][INFO] Loss after iteration: 1.178436040878296
[2025-06-04 12:38:42,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:53,561][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 12:38:53,565][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:53,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:57,473][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:57,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:04,785][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:04,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:08,042][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:08,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:12,041][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:15,307][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:15,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:21,662][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:21,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:27,808][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:27,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:32,305][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:32,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:35,227][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:35,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:40,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:42,080][Training][INFO] Loss after iteration: 1.3288631439208984
[2025-06-04 12:39:42,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:52,859][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 12:39:52,863][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:52,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:57,287][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:57,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:05,917][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:05,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:09,101][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:09,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:15,155][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:15,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:17,949][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:17,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:24,564][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:28,440][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:28,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,366][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:37,854][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:37,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:41,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:42,309][Training][INFO] Loss after iteration: 1.077391266822815
[2025-06-04 12:40:42,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:53,010][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 12:40:53,013][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:57,269][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:57,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:00,436][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:07,957][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:07,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:13,451][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:13,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:18,260][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:18,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:23,833][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:23,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:26,829][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:26,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:32,771][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:32,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:35,614][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:35,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:38,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:39,957][Training][INFO] Loss after iteration: 1.0774195194244385
[2025-06-04 12:41:39,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:50,570][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 12:41:50,573][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:50,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:58,149][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:58,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:01,949][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:06,753][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:06,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:11,984][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:11,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:18,086][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:18,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:22,480][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:22,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:25,375][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:25,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:31,709][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:31,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:34,620][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:39,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:41,251][Training][INFO] Loss after iteration: 1.1677401065826416
[2025-06-04 12:42:41,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:51,939][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 12:42:51,942][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:54,592][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:02,023][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:08,180][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:08,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:12,297][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:12,300][VNodeRealSimulation][INFO] Training this round.
