[2025-06-04 12:35:32,467][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:43,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:44,646][Training][INFO] Loss after iteration: 1.8903805017471313
[2025-06-04 12:35:44,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:55,336][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-06-04 12:35:55,344][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:55,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:35:58,773][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:35:58,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:03,653][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:03,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:11,689][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:11,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:15,045][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:19,448][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:25,192][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:28,458][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:28,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:33,901][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:33,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:37,177][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:37,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:42,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:43,977][Training][INFO] Loss after iteration: 1.5079916715621948
[2025-06-04 12:36:43,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:54,863][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 12:36:54,866][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:54,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:58,699][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:36:58,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:05,118][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:05,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:10,922][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:10,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:14,075][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:14,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:19,676][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:19,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:25,466][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:25,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:28,683][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:28,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:33,316][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:33,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:39,313][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:39,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:42,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:43,781][Training][INFO] Loss after iteration: 1.4450147151947021
[2025-06-04 12:37:43,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:54,562][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-04 12:37:54,565][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:54,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:59,538][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:03,673][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:03,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:06,821][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:06,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:12,743][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:12,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:17,146][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:17,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:23,248][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:23,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:29,604][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:29,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:32,550][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:32,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:36,303][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:36,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:43,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:44,959][Training][INFO] Loss after iteration: 1.1563585996627808
[2025-06-04 12:38:44,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:55,765][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 12:38:55,769][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:55,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:58,720][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:04,045][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:04,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:08,674][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:08,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:11,851][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:11,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:15,698][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:22,894][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:22,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:26,276][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:26,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:33,947][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:33,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:38,574][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:38,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:41,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:43,160][Training][INFO] Loss after iteration: 1.0410399436950684
[2025-06-04 12:39:43,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:53,903][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 12:39:53,907][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:53,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:58,101][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:58,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:03,894][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:03,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:08,143][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:13,695][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:13,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:17,593][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:17,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:23,019][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:23,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:26,920][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:26,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:33,749][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:33,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:38,387][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:38,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:41,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:43,115][Training][INFO] Loss after iteration: 0.9325714707374573
[2025-06-04 12:40:43,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:53,889][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 12:40:53,892][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:00,054][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:41:00,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:02,895][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:02,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:07,117][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:07,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:12,028][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:12,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:19,268][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:19,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:22,813][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:22,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:26,030][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:32,713][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:32,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:36,003][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:36,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:41,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:43,055][Training][INFO] Loss after iteration: 1.092829704284668
[2025-06-04 12:41:43,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:53,772][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 12:41:53,775][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:53,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:56,970][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:56,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:04,483][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:04,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:07,785][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:07,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:13,501][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:13,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:16,615][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:16,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:20,014][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:20,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:25,656][VNodeRealSimulation][INFO] Starting training iteration: 68
