[2025-06-04 12:35:32,446][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:44,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:45,792][Training][INFO] Loss after iteration: 2.215169668197632
[2025-06-04 12:35:45,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:56,563][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-06-04 12:35:56,572][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:56,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:35:59,573][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:35:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:05,537][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:05,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:12,081][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:12,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:16,062][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:16,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:19,090][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:19,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:21,946][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:21,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:29,118][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:29,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:33,945][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:33,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:39,566][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:39,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:42,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:43,634][Training][INFO] Loss after iteration: 1.4013131856918335
[2025-06-04 12:36:43,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:54,356][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-04 12:36:54,359][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:54,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:02,403][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:02,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:06,558][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:06,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:11,553][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:14,366][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:14,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:19,808][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:19,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:24,351][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:24,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:27,862][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:27,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:31,751][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:31,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:36,511][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:36,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:42,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:43,666][Training][INFO] Loss after iteration: 1.1797579526901245
[2025-06-04 12:37:43,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:54,434][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 12:37:54,436][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:54,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:57,346][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:57,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:05,430][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:05,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:08,031][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:08,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:15,679][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:15,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:20,166][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:20,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:22,879][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:22,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:27,088][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:27,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:34,286][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:34,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:37,928][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:37,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:40,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:41,831][Training][INFO] Loss after iteration: 1.3694663047790527
[2025-06-04 12:38:41,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:52,544][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 12:38:52,547][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:01,590][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:39:01,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:04,087][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:04,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:10,891][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:10,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:13,761][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:13,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:16,993][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:16,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:19,753][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:19,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:27,161][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:27,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:31,642][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:31,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:37,349][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:37,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:43,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:44,494][Training][INFO] Loss after iteration: 1.284781813621521
[2025-06-04 12:39:44,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:55,184][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 12:39:55,186][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:57,863][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:57,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:02,412][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:07,971][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:07,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:15,156][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:15,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:17,814][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:17,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:21,057][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:27,088][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:27,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:32,932][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:32,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:35,598][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:35,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:41,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:42,309][Training][INFO] Loss after iteration: 1.1038024425506592
[2025-06-04 12:40:42,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:53,054][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-04 12:40:53,057][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:58,853][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:58,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:05,067][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:05,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:08,697][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:08,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:11,556][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:16,308][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:21,167][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:21,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:25,173][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:25,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:31,150][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:31,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:37,071][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:37,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:39,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:41,070][Training][INFO] Loss after iteration: 1.216115117073059
[2025-06-04 12:41:41,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:51,694][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 12:41:51,696][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:51,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:57,498][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:57,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:02,618][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:02,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:08,978][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:08,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:11,753][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:11,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:16,997][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:16,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:22,640][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:22,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:25,497][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:25,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:28,425][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:28,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:33,309][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:33,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:39,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:40,533][Training][INFO] Loss after iteration: 1.2053035497665405
[2025-06-04 12:42:40,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:51,351][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 12:42:51,355][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:51,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:54,867][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:54,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:00,176][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:00,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:05,022][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:05,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:10,022][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:10,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:14,269][VNodeRealSimulation][INFO] Starting training iteration: 76
