[2025-06-04 12:35:32,495][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:43,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:44,613][Training][INFO] Loss after iteration: 1.9091142416000366
[2025-06-04 12:35:44,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:55,380][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-04 12:35:55,387][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:55,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:00,301][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:00,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:04,685][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:04,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:10,148][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:10,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:13,507][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:13,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:21,250][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:21,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:24,121][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:24,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:30,411][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:30,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:34,056][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:34,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:37,463][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:37,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:40,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:41,839][Training][INFO] Loss after iteration: 1.6135497093200684
[2025-06-04 12:36:41,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:52,566][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-04 12:36:52,570][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:52,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:02,408][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:02,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:05,172][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:05,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:09,443][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:09,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:13,452][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:19,676][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,606][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:27,762][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:27,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:32,565][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:32,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:37,505][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:37,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:40,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:41,877][Training][INFO] Loss after iteration: 1.0952742099761963
[2025-06-04 12:37:41,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:52,571][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-04 12:37:52,573][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:52,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:58,145][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:58,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:03,416][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:03,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:09,333][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:15,966][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:15,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:18,921][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:18,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:22,471][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:26,602][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:26,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:32,634][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:32,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:36,224][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:36,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:40,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:41,960][Training][INFO] Loss after iteration: 0.8648111820220947
[2025-06-04 12:38:41,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:52,733][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 12:38:52,736][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:52,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:56,548][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:56,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:01,787][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:01,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:06,978][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:06,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:10,890][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:10,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:20,131][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:20,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:23,669][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:23,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:26,544][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:26,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:29,972][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:29,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:34,877][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:34,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:41,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:42,720][Training][INFO] Loss after iteration: 0.8347638845443726
[2025-06-04 12:39:42,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:53,417][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 12:39:53,419][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:53,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:58,859][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:58,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:03,175][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:03,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:06,524][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:06,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:12,141][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:12,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:17,235][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:17,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:20,373][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:20,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:27,911][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:27,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,606][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:37,262][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:37,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:40,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:41,641][Training][INFO] Loss after iteration: 1.1429731845855713
[2025-06-04 12:40:41,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:52,357][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 12:40:52,361][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:52,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:57,349][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:57,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:02,957][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:02,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:05,715][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:05,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:11,553][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:15,693][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:15,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:22,141][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:22,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:25,174][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:25,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:29,824][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:29,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:35,515][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:35,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:40,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:41,548][Training][INFO] Loss after iteration: 0.8887626528739929
[2025-06-04 12:41:41,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:52,271][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 12:41:52,274][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:52,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:55,834][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:02,978][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:02,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:05,956][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:05,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:11,548][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:11,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:18,086][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:18,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:22,644][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:22,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:25,656][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:25,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:29,690][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:29,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:33,101][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:33,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:38,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:39,750][Training][INFO] Loss after iteration: 0.7564385533332825
[2025-06-04 12:42:39,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:50,361][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-04 12:42:50,364][VNodeRealSimulation][INFO] Starting training iteration: 71
