[2025-06-04 12:35:32,323][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:43,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:43,938][Training][INFO] Loss after iteration: 1.9464930295944214
[2025-06-04 12:35:43,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:54,805][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-04 12:35:54,814][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:54,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:35:59,586][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:35:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:05,076][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:05,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:10,675][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:14,871][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:14,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:17,584][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:17,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:25,173][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:28,982][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:28,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:32,259][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:32,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:39,382][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:39,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:42,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:43,295][Training][INFO] Loss after iteration: 1.5559794902801514
[2025-06-04 12:36:43,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:54,073][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-06-04 12:36:54,077][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:54,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:00,103][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:04,975][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:07,824][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:07,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:12,978][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:12,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:18,203][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:18,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,104][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:30,075][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:30,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:31,631][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:31,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:36,321][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:36,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:42,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:43,446][Training][INFO] Loss after iteration: 1.2674444913864136
[2025-06-04 12:37:43,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:54,293][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 12:37:54,297][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:54,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:59,537][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:59,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:02,762][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:02,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:09,815][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:09,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:14,333][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:14,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:16,720][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:16,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:23,398][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:23,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:28,093][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:28,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:30,321][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:36,650][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:36,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:42,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:42,969][Training][INFO] Loss after iteration: 1.3328243494033813
[2025-06-04 12:38:42,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:53,883][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 12:38:53,886][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:53,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:00,455][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:39:00,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:06,255][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:07,956][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:07,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:11,278][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:11,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:18,846][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:18,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:23,209][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:23,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:27,187][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:27,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:29,943][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:29,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:35,222][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:35,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:37,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:38,602][Training][INFO] Loss after iteration: 1.3056095838546753
[2025-06-04 12:39:38,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:48,688][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 12:39:48,692][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:00,869][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:40:00,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:02,331][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:07,124][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:07,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:12,839][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:18,444][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:18,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:23,015][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:23,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:25,837][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:25,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:30,345][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:30,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:38,387][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:38,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:41,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:42,345][Training][INFO] Loss after iteration: 1.1432832479476929
[2025-06-04 12:40:42,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:53,101][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 12:40:53,105][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:53,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:58,813][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:58,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:04,354][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:04,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:07,459][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:13,057][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:13,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:19,269][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:19,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:21,445][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:21,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:28,368][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:28,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:32,771][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:32,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:37,031][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:37,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:40,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:40,878][Training][INFO] Loss after iteration: 0.9828316569328308
[2025-06-04 12:41:40,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:51,615][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 12:41:51,618][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:51,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:57,499][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:57,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:03,427][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:03,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:07,850][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:07,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:10,881][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:10,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:17,798][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:17,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:20,289][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:20,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:25,372][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:25,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:28,409][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:28,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:35,689][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:35,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:38,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:39,240][Training][INFO] Loss after iteration: 0.9337392449378967
[2025-06-04 12:42:39,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:50,042][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 12:42:50,045][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:50,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:56,408][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:56,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:02,097][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:07,884][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:07,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:09,339][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:09,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:15,090][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:15,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:19,542][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:19,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:25,383][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:25,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:28,333][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:28,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:32,255][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:32,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:38,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:39,219][Training][INFO] Loss after iteration: 0.8556382656097412
[2025-06-04 12:43:39,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:49,807][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 12:43:49,810][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:49,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:54,963][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:54,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:58,299][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:43:58,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:05,496][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:09,998][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:10,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:14,337][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:14,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:20,283][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:20,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:23,491][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:23,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:29,520][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:29,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:32,643][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:32,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:37,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:38,103][Training][INFO] Loss after iteration: 1.173471212387085
[2025-06-04 12:44:38,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:49,210][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 12:44:49,213][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:49,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:52,432][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:52,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:57,536][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:57,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:02,249][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:02,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:07,061][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:07,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:15,215][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:18,067][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:18,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:22,727][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:22,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:29,270][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:29,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:33,781][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:33,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:35,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:35,853][Training][INFO] Loss after iteration: 0.8624892234802246
[2025-06-04 12:45:35,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:46,279][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 12:45:46,282][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:46,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:53,078][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:53,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:01,127][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:46:01,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:05,769][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:05,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:07,434][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:07,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:12,630][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:16,933][VNodeRealSimulation][INFO] Starting training iteration: 107
