[2025-06-04 12:35:32,467][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:44,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:45,630][Training][INFO] Loss after iteration: 2.1351640224456787
[2025-06-04 12:35:45,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:56,280][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-04 12:35:56,288][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:56,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:01,531][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:36:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:06,126][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:06,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:09,753][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:09,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:12,795][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:21,248][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:21,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:25,189][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:25,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:27,520][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:27,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:33,393][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:33,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:37,465][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:37,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:40,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:41,563][Training][INFO] Loss after iteration: 1.8161247968673706
[2025-06-04 12:36:41,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:52,232][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-06-04 12:36:52,236][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:52,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:59,172][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:36:59,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:06,953][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:06,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:09,258][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:09,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:12,511][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:12,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:17,485][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:17,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:25,466][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:25,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:28,488][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:28,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:32,883][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:32,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:39,311][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:39,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:43,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:44,971][Training][INFO] Loss after iteration: 1.6615020036697388
[2025-06-04 12:37:44,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:55,854][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 12:37:55,857][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:55,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:58,147][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:58,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:06,152][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:06,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:11,363][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:11,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:13,584][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:13,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:16,508][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:16,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:21,820][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:21,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:26,584][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:26,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:34,282][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:34,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:37,074][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:37,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:42,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:43,284][Training][INFO] Loss after iteration: 1.1551240682601929
[2025-06-04 12:38:43,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:54,019][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 12:38:54,022][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:54,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:59,365][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:03,897][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:03,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:08,049][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:08,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:11,694][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:17,768][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:17,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:24,800][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:24,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:27,572][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:27,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:31,038][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:31,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:34,417][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:34,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:42,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:43,989][Training][INFO] Loss after iteration: 1.3799186944961548
[2025-06-04 12:39:43,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:54,710][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 12:39:54,713][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:54,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:57,554][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:57,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:03,755][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:03,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:08,748][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:15,410][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:15,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:17,813][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:17,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:23,829][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:23,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:27,402][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:27,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:33,497][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:33,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:35,701][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:35,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:40,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:41,315][Training][INFO] Loss after iteration: 1.1133049726486206
[2025-06-04 12:40:41,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:52,048][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 12:40:52,051][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:52,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:57,269][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:57,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:01,709][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:01,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:09,378][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:12,478][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:12,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:18,749][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:18,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:21,448][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:21,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:25,524][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:25,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:29,294][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:29,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:35,673][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:35,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:41,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:42,941][Training][INFO] Loss after iteration: 1.1857162714004517
[2025-06-04 12:41:42,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:53,611][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 12:41:53,614][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:53,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:55,833][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:02,621][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:02,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:06,446][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:06,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:11,170][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:11,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:15,351][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:15,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:20,977][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:20,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:23,243][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:23,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:28,956][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:28,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:34,626][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:37,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:38,589][Training][INFO] Loss after iteration: 1.0675270557403564
[2025-06-04 12:42:38,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:49,152][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 12:42:49,156][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:49,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:57,772][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:57,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:00,181][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:00,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:07,884][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:07,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:12,758][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:12,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:15,131][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:15,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:20,942][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:20,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:24,029][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:24,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:27,620][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:35,424][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:35,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:38,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:39,289][Training][INFO] Loss after iteration: 1.1404387950897217
[2025-06-04 12:43:39,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:49,843][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 12:43:49,845][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:49,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:58,275][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:58,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:00,482][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:05,310][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:05,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:07,635][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:07,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:15,789][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:15,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:19,037][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:19,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:23,208][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:23,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:27,063][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:27,065][VNodeRealSimulation][INFO] Training this round.
