[2025-06-04 12:35:32,393][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:43,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:44,555][Training][INFO] Loss after iteration: 2.3023767471313477
[2025-06-04 12:35:44,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:55,347][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-04 12:35:55,357][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:55,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:35:58,772][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:35:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:02,653][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:02,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:09,620][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:09,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:16,225][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:16,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:19,446][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:19,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:25,865][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:28,986][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:28,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:33,039][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:37,297][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:37,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:44,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:45,593][Training][INFO] Loss after iteration: 1.5256654024124146
[2025-06-04 12:36:45,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:56,313][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 12:36:56,316][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:56,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:02,404][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:37:02,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:05,116][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:05,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:10,176][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:14,097][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:20,815][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:20,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,745][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:28,676][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:28,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:32,464][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:32,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:35,808][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:35,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:41,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:42,350][Training][INFO] Loss after iteration: 1.523874044418335
[2025-06-04 12:37:42,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:53,071][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 12:37:53,074][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:53,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:58,627][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:58,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:03,763][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:03,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:08,963][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:08,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:12,433][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:12,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:18,875][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:18,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:25,049][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:25,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:28,094][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:28,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:33,569][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:36,615][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:36,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:39,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:41,043][Training][INFO] Loss after iteration: 1.4967601299285889
[2025-06-04 12:38:41,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:51,677][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-04 12:38:51,679][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:51,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:57,471][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:57,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:04,042][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:09,705][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:09,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:13,142][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:13,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:16,994][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:16,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:20,862][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:20,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:26,971][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:26,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:30,657][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:30,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:35,222][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:35,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:38,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:39,734][Training][INFO] Loss after iteration: 1.2556124925613403
[2025-06-04 12:39:39,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:50,298][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 12:39:50,301][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:50,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:58,333][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:58,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:04,697][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:04,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:08,534][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:08,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:15,405][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:15,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:18,445][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:18,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:24,165][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:24,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:28,066][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,256][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:37,854][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:37,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:41,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:42,468][Training][INFO] Loss after iteration: 1.557798981666565
[2025-06-04 12:40:42,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:53,686][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-04 12:40:53,690][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:53,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:57,287][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:57,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:04,053][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:04,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:07,138][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:07,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:13,451][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:16,579][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:16,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:20,273][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:20,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:26,409][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:26,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:32,713][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:32,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:35,753][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:35,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:39,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:40,448][Training][INFO] Loss after iteration: 1.1006327867507935
[2025-06-04 12:41:40,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:51,032][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 12:41:51,036][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:51,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:57,530][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:02,976][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:02,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:06,445][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:06,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:11,980][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:11,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:16,304][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:16,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:19,439][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:19,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:25,614][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:25,616][VNodeRealSimulation][INFO] Training this round.
