[2025-06-04 12:35:32,323][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:35:42,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:35:43,477][Training][INFO] Loss after iteration: 2.0991032123565674
[2025-06-04 12:35:43,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:35:54,195][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-06-04 12:35:54,203][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 12:35:54,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:35:58,774][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 12:35:58,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:06,126][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 12:36:06,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:09,751][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 12:36:09,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:12,998][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 12:36:13,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:19,447][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 12:36:19,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:25,864][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 12:36:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:29,527][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 12:36:29,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:33,392][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 12:36:33,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:37,117][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 12:36:37,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:42,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:36:43,365][Training][INFO] Loss after iteration: 1.7130725383758545
[2025-06-04 12:36:43,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:36:54,096][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 12:36:54,100][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 12:36:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:36:58,699][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 12:36:58,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:06,557][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 12:37:06,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:08,937][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 12:37:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:12,428][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 12:37:12,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:18,399][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 12:37:18,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:23,399][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 12:37:23,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:28,067][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 12:37:28,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:31,627][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 12:37:31,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:35,014][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 12:37:35,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:40,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:37:41,794][Training][INFO] Loss after iteration: 1.3665401935577393
[2025-06-04 12:37:41,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:37:52,544][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 12:37:52,548][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 12:37:52,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:37:58,146][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 12:37:58,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:03,350][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 12:38:03,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:08,028][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 12:38:08,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:13,260][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 12:38:13,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:16,728][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 12:38:16,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:22,467][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 12:38:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:27,850][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 12:38:27,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:32,761][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 12:38:32,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:38,878][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 12:38:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:42,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:38:43,410][Training][INFO] Loss after iteration: 1.4488173723220825
[2025-06-04 12:38:43,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:38:54,191][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 12:38:54,195][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 12:38:54,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:38:57,450][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 12:38:57,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:05,568][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 12:39:05,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:10,889][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 12:39:10,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:13,323][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 12:39:13,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:15,813][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 12:39:15,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:20,079][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 12:39:20,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:29,372][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 12:39:29,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:31,643][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 12:39:31,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:35,136][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 12:39:35,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:42,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:39:44,024][Training][INFO] Loss after iteration: 1.1161978244781494
[2025-06-04 12:39:44,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:39:54,787][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 12:39:54,791][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 12:39:54,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:39:59,087][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 12:39:59,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:02,013][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 12:40:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:09,102][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 12:40:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:12,490][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 12:40:12,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:17,899][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 12:40:17,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:21,680][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 12:40:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:29,127][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 12:40:29,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:31,512][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:31,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:35,600][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:42,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:43,283][Training][INFO] Loss after iteration: 1.6240464448928833
[2025-06-04 12:40:43,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:53,954][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 12:40:53,957][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:57,345][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:40:57,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:05,548][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:05,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:10,133][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:10,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:13,898][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:13,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:18,368][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:18,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:21,674][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:21,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:28,419][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:28,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:30,634][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:30,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:35,681][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:35,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:39,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:40,909][Training][INFO] Loss after iteration: 1.2580318450927734
[2025-06-04 12:41:40,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:51,496][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 12:41:51,499][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:51,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:59,890][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:59,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:01,949][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:08,951][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:08,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:11,336][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:11,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:15,081][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:19,916][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:19,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:24,127][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:24,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:27,755][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:27,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:35,689][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:35,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:38,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:38,995][Training][INFO] Loss after iteration: 1.2168071269989014
[2025-06-04 12:42:38,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:49,613][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 12:42:49,617][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:49,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:54,593][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:54,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:00,451][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:00,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:06,099][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:06,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:09,719][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:09,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:14,522][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:14,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:21,868][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:21,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:25,265][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:28,549][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:28,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:32,602][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:32,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:38,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:39,293][Training][INFO] Loss after iteration: 1.1536427736282349
[2025-06-04 12:43:39,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:49,763][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 12:43:49,766][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:49,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:53,195][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:53,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:00,270][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:00,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:05,221][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:05,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:10,230][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:10,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:14,377][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:14,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:20,456][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:20,458][VNodeRealSimulation][INFO] Training this round.
