[2025-05-26 17:44:22,345][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:36,341][Training][INFO] Loss after iteration: 1.205896258354187
[2025-05-26 17:44:36,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:47,978][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 17:44:47,986][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:47,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:55,849][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,745][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,175][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,625][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,044][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,377][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,721][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:49,703][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:49,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:56,951][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:56,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:03,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:04,189][Training][INFO] Loss after iteration: 1.07572603225708
[2025-05-26 17:46:04,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:15,884][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-26 17:46:15,888][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:15,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,367][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,140][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,062][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,299][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,766][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,039][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,311][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,129][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,520][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:34,111][Training][INFO] Loss after iteration: 1.2613661289215088
[2025-05-26 17:47:34,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:45,895][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 17:47:45,899][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:45,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:55,015][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,416][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,714][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,265][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,520][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:33,155][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:33,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,538][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:47,078][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:47,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,401][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:03,106][Training][INFO] Loss after iteration: 1.1216089725494385
[2025-05-26 17:49:03,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:14,872][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 17:49:14,876][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:14,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:21,859][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,791][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:40,068][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:40,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:46,964][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,639][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,023][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,235][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,652][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,276][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:31,858][Training][INFO] Loss after iteration: 0.984826922416687
[2025-05-26 17:50:31,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:43,450][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 17:50:43,454][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:43,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:50,807][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:59,872][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:50:59,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,817][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,077][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,415][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,703][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,053][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,471][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,790][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:59,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:00,316][Training][INFO] Loss after iteration: 0.9582459926605225
[2025-05-26 17:52:00,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:11,815][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-26 17:52:11,819][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:11,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,875][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,110][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,420][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,709][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,936][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,271][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,517][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,881][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,103][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:27,719][Training][INFO] Loss after iteration: 1.0264116525650024
[2025-05-26 17:53:27,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:39,284][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 17:53:39,287][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:39,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:46,622][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:46,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,458][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,658][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,831][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,316][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,521][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,917][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,190][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,478][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:55,099][Training][INFO] Loss after iteration: 1.32273530960083
[2025-05-26 17:54:55,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:06,760][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-26 17:55:06,764][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,433][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,590][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:30,739][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:30,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,282][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,528][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,952][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,271][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,587][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,855][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:22,465][Training][INFO] Loss after iteration: 0.8971123695373535
[2025-05-26 17:56:22,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:34,074][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-26 17:56:34,078][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:34,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,321][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,965][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,162][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,365][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,951][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,295][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,322][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,914][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,420][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:49,933][Training][INFO] Loss after iteration: 0.9207675457000732
[2025-05-26 17:57:49,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:01,499][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 17:58:01,504][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:01,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:10,878][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:10,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,276][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,884][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:32,957][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:32,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,417][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,678][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,987][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:01,854][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:01,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:08,343][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:08,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:16,964][Training][INFO] Loss after iteration: 1.153523564338684
[2025-05-26 17:59:16,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:28,826][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-26 17:59:28,830][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:28,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,730][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,908][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:52,777][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:52,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,457][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,697][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,035][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,167][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,583][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,817][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:44,462][Training][INFO] Loss after iteration: 1.5100902318954468
[2025-05-26 18:00:44,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:55,982][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 18:00:55,986][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:55,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,185][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,097][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:19,917][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:19,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,521][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,775][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,028][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:48,268][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:48,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,649][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:03,937][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:11,845][Training][INFO] Loss after iteration: 1.1664468050003052
[2025-05-26 18:02:11,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:23,611][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-05-26 18:02:23,615][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,907][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,223][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,598][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,544][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,033][VNodeRealSimulation][INFO] Starting training iteration: 126
