[2025-05-26 17:44:22,364][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:46:34,723][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,069][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,496][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,873][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,266][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,736][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,125][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,519][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:34,055][Training][INFO] Loss after iteration: 1.0110900402069092
[2025-05-26 17:47:34,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:46,128][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-26 17:47:46,132][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,188][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,036][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,779][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,261][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,613][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:33,149][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:33,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,547][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:47,068][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:47,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:54,698][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:54,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:03,093][Training][INFO] Loss after iteration: 0.9006785750389099
[2025-05-26 17:49:03,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:14,887][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 17:49:14,890][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:14,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:24,216][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:24,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,802][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:39,585][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:39,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,288][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,640][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,024][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,242][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,930][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,277][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:31,872][Training][INFO] Loss after iteration: 0.8861414194107056
[2025-05-26 17:50:31,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:43,576][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-26 17:50:43,579][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:43,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,095][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,548][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,829][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:15,161][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:15,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,443][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,807][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,048][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,467][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,790][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:59,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:00,240][Training][INFO] Loss after iteration: 0.5827274918556213
[2025-05-26 17:52:00,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:11,852][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-26 17:52:11,855][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:11,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,880][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,111][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,414][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,700][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,982][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,267][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,523][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,830][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,090][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:27,649][Training][INFO] Loss after iteration: 0.6861757636070251
[2025-05-26 17:53:27,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:39,252][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-26 17:53:39,256][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:39,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:48,649][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:48,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,441][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,455][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,935][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,322][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,518][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,923][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,186][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,408][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:55,042][Training][INFO] Loss after iteration: 1.0286784172058105
[2025-05-26 17:54:55,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:06,654][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-26 17:55:06,658][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:06,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,427][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,626][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,012][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,276][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:44,928][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:44,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,959][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:59,798][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:55:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,593][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,856][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:22,418][Training][INFO] Loss after iteration: 0.5624490976333618
[2025-05-26 17:56:22,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:34,128][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-26 17:56:34,133][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:34,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,774][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,970][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,170][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,503][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,963][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,298][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,329][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,580][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:41,512][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:49,881][Training][INFO] Loss after iteration: 0.8919351696968079
[2025-05-26 17:57:49,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:01,494][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 17:58:01,498][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:01,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,483][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,687][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,892][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:32,955][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:32,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,298][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,681][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,972][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,208][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,584][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:16,531][Training][INFO] Loss after iteration: 0.5723434686660767
[2025-05-26 17:59:16,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:28,709][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-26 17:59:28,713][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:28,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,724][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,911][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:53,166][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:53,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,470][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,700][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,036][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,296][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,585][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,814][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:44,273][Training][INFO] Loss after iteration: 0.5788105726242065
[2025-05-26 18:00:44,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:55,812][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 18:00:55,816][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,909][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,089][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,252][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,523][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:33,556][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:33,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:40,804][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:40,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,409][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,722][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:03,934][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:03,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:11,782][Training][INFO] Loss after iteration: 0.8007309436798096
[2025-05-26 18:02:11,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:23,425][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-26 18:02:23,429][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:23,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,908][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,227][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,607][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,894][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,032][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,346][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,984][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,449][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,451][VNodeRealSimulation][INFO] Training this round.
