[2025-05-26 17:44:22,328][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:48,138][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-05-26 17:44:48,145][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:48,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:55,644][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,752][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,072][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,628][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,038][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,039][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,726][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,311][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,743][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:02,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:03,200][Training][INFO] Loss after iteration: 0.9258353114128113
[2025-05-26 17:46:03,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:15,026][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-26 17:46:15,030][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:15,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:26,780][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:26,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:33,794][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:33,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,056][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,298][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,872][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,268][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,309][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:18,938][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:18,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,521][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:34,275][Training][INFO] Loss after iteration: 0.7010546922683716
[2025-05-26 17:47:34,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:45,965][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-26 17:47:45,969][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:45,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,191][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,430][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,762][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,270][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,614][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:33,146][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:33,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,548][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:47,903][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:47,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,404][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:02,622][Training][INFO] Loss after iteration: 1.0265932083129883
[2025-05-26 17:49:02,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:14,319][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 17:49:14,323][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:14,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:25,528][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:25,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,803][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:39,597][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,298][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,640][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,020][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,421][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,944][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,083][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:31,847][Training][INFO] Loss after iteration: 1.0380853414535522
[2025-05-26 17:50:31,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:43,426][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 17:50:43,430][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:43,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:50,807][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:50,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:00,115][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:00,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,818][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,116][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,433][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,395][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,101][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,419][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,791][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:00,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:00,378][Training][INFO] Loss after iteration: 1.3802531957626343
[2025-05-26 17:52:00,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:12,036][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-26 17:52:12,039][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,876][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,120][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,418][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,696][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,980][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,261][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,576][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,830][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,103][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:27,689][Training][INFO] Loss after iteration: 1.0424939393997192
[2025-05-26 17:53:27,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:39,219][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 17:53:39,223][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:39,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:49,107][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:49,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,473][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,665][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,585][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,026][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,513][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,657][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,191][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,409][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:55,066][Training][INFO] Loss after iteration: 1.199237585067749
[2025-05-26 17:54:55,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:06,536][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-26 17:55:06,539][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:06,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:14,959][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:14,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,630][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,012][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,270][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,532][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,797][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,275][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,591][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,857][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:21,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:21,976][Training][INFO] Loss after iteration: 0.8793322443962097
[2025-05-26 17:56:21,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:33,545][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-26 17:56:33,549][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,777][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,742][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,156][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,494][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,956][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,299][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,698][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,909][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,423][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:49,896][Training][INFO] Loss after iteration: 1.0479040145874023
[2025-05-26 17:57:49,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:01,393][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-26 17:58:01,396][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:01,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,475][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,694][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,893][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,102][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,423][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,678][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,975][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,254][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,581][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:17,188][Training][INFO] Loss after iteration: 0.6807694435119629
[2025-05-26 17:59:17,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:28,705][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-26 17:59:28,708][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,716][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,525][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:53,172][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:53,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,463][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,151][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,037][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,300][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,580][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,817][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:44,321][Training][INFO] Loss after iteration: 0.8547772169113159
[2025-05-26 18:00:44,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:55,800][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-26 18:00:55,803][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,186][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,097][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,264][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,517][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,782][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:41,489][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:41,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,383][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,721][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:03,931][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:03,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:11,794][Training][INFO] Loss after iteration: 0.7808062434196472
[2025-05-26 18:02:11,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:23,400][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 18:02:23,402][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:23,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,917][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,019][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,368][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,547][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,409][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,693][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,694][VNodeRealSimulation][INFO] Training this round.
