[2025-05-26 17:44:22,391][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:36,507][Training][INFO] Loss after iteration: 1.2981584072113037
[2025-05-26 17:44:36,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:48,357][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-26 17:44:48,364][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:48,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:58,395][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:58,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,756][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,161][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,628][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,045][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,376][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,795][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,323][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,734][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:05,554][Training][INFO] Loss after iteration: 0.9057410955429077
[2025-05-26 17:46:05,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:17,372][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-26 17:46:17,375][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:17,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,368][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,726][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,021][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,290][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,765][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,276][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,735][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,128][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,514][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:34,147][Training][INFO] Loss after iteration: 1.322879672050476
[2025-05-26 17:47:34,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:45,914][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-26 17:47:45,918][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:45,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,182][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,431][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,776][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,265][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,611][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:33,144][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:33,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,540][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,063][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:48,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,338][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:03,203][Training][INFO] Loss after iteration: 0.926840603351593
[2025-05-26 17:49:03,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:14,993][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-26 17:49:14,997][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:15,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:25,527][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:25,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,203][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:40,066][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:40,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,288][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,635][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:00,616][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:00,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,242][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,936][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,276][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:31,969][Training][INFO] Loss after iteration: 0.9051245450973511
[2025-05-26 17:50:31,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:43,544][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-26 17:50:43,548][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:43,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,085][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,547][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,291][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,113][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,436][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,390][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:37,581][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:37,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,474][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,790][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:00,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:00,459][Training][INFO] Loss after iteration: 0.6474923491477966
[2025-05-26 17:52:00,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:11,995][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-05-26 17:52:11,998][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:12,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,300][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,030][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,424][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,702][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,981][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,269][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,571][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,827][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,101][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:27,677][Training][INFO] Loss after iteration: 0.570730984210968
[2025-05-26 17:53:27,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:39,175][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 17:53:39,179][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:39,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:48,654][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,447][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,669][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,938][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,325][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,515][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,352][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,193][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,471][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:55,136][Training][INFO] Loss after iteration: 0.5209925174713135
[2025-05-26 17:54:55,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:06,691][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 17:55:06,694][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:06,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,422][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,585][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,007][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,275][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,606][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,962][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,125][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,588][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,858][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:22,511][Training][INFO] Loss after iteration: 0.44004255533218384
[2025-05-26 17:56:22,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:34,116][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-26 17:56:34,120][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:34,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,768][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,741][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,159][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,501][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,661][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,298][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,013][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,916][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,423][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:50,017][Training][INFO] Loss after iteration: 0.7578384280204773
[2025-05-26 17:57:50,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:01,601][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-26 17:58:01,605][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:10,886][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:10,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,275][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,879][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,110][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,301][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,681][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,974][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,217][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,588][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:17,272][Training][INFO] Loss after iteration: 0.8626276254653931
[2025-05-26 17:59:17,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:29,200][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 17:59:29,204][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:29,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:37,890][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,525][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:52,486][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,086][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,692][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,044][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,179][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,578][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,814][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:44,500][Training][INFO] Loss after iteration: 0.5281932353973389
[2025-05-26 18:00:44,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:56,045][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 18:00:56,048][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:56,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,918][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,091][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:19,913][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:19,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,524][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,732][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,100][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,410][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,651][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:03,020][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:03,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:09,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:10,248][Training][INFO] Loss after iteration: 0.7909884452819824
[2025-05-26 18:02:10,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:21,808][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-26 18:02:21,812][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:21,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,919][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,228][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,365][VNodeRealSimulation][INFO] Starting training iteration: 124
