[2025-05-26 17:44:22,296][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:37,486][Training][INFO] Loss after iteration: 1.6150925159454346
[2025-05-26 17:44:37,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:49,401][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-05-26 17:44:49,408][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:49,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:57,429][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:04,781][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:04,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:12,704][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,627][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,040][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,370][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,792][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,112][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,417][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:06,558][Training][INFO] Loss after iteration: 1.1281927824020386
[2025-05-26 17:46:06,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:18,275][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-26 17:46:18,279][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:18,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,377][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,722][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,064][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,504][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,864][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,271][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,732][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,135][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,514][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:35,120][Training][INFO] Loss after iteration: 1.1842195987701416
[2025-05-26 17:47:35,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:46,840][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-26 17:47:46,843][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:46,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,178][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,430][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,718][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,268][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,619][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:32,880][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:32,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,543][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,065][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:48,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,415][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:04,122][Training][INFO] Loss after iteration: 1.065979242324829
[2025-05-26 17:49:04,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:15,777][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-26 17:49:15,780][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:15,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:25,525][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:25,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,805][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:38,882][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:38,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,298][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,641][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:01,519][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:01,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,423][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,938][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,275][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:32,955][Training][INFO] Loss after iteration: 1.330723524093628
[2025-05-26 17:50:32,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:44,562][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-26 17:50:44,565][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,088][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,549][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:07,407][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:07,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,112][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,411][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,700][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,098][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,419][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,795][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:59,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:00,415][Training][INFO] Loss after iteration: 1.4195917844772339
[2025-05-26 17:52:00,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:12,619][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 17:52:12,623][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:12,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,297][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,117][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,414][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,696][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,985][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,263][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,565][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,827][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,105][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:28,740][Training][INFO] Loss after iteration: 1.0135446786880493
[2025-05-26 17:53:28,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:40,822][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-26 17:53:40,825][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:40,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:49,108][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:49,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,446][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,667][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:09,775][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,321][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,458][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,918][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,190][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,479][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:56,088][Training][INFO] Loss after iteration: 0.9860671162605286
[2025-05-26 17:54:56,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:07,547][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-26 17:55:07,551][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:07,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,424][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:21,715][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:21,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,018][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,276][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,600][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,954][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,272][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,594][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,596][VNodeRealSimulation][INFO] Training this round.
