[2025-05-26 17:44:22,279][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:50:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,420][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,933][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:22,989][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:22,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:31,757][Training][INFO] Loss after iteration: 1.3875819444656372
[2025-05-26 17:50:31,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:43,347][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-26 17:50:43,350][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:43,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,090][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:59,873][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:50:59,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,833][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,121][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,418][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:29,558][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:29,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,100][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:44,881][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:44,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,789][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:59,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:00,121][Training][INFO] Loss after iteration: 1.0306713581085205
[2025-05-26 17:52:00,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:11,628][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-26 17:52:11,632][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:11,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:20,351][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:20,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,116][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,421][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,700][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,985][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,265][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,576][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,880][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,103][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:27,549][Training][INFO] Loss after iteration: 1.4034593105316162
[2025-05-26 17:53:27,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:39,082][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-26 17:53:39,086][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:39,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:48,655][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:48,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,449][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,663][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,838][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,316][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,512][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,914][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,185][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,476][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:54,838][Training][INFO] Loss after iteration: 1.3185616731643677
[2025-05-26 17:54:54,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:06,438][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 17:55:06,441][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,425][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,634][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,016][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,289][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,596][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,806][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,271][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,587][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,858][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:22,286][Training][INFO] Loss after iteration: 1.2637273073196411
[2025-05-26 17:56:22,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:33,926][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 17:56:33,930][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:33,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,777][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,963][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,158][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,509][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,958][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,157][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,691][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,920][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:41,504][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:49,791][Training][INFO] Loss after iteration: 1.1264516115188599
[2025-05-26 17:57:49,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:01,369][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 17:58:01,373][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:01,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:10,026][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:10,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,691][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,884][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,114][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,424][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,648][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,953][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,261][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,586][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:16,794][Training][INFO] Loss after iteration: 1.2692996263504028
[2025-05-26 17:59:16,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:28,649][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-26 17:59:28,653][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:28,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,722][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,163][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:52,779][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:52,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,025][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,697][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:14,928][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,305][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,041][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,835][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:44,275][Training][INFO] Loss after iteration: 1.2580113410949707
[2025-05-26 18:00:44,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:55,833][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-26 18:00:55,837][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:55,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,916][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,101][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:19,922][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,538][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,726][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,092][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,413][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,641][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:04,058][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:04,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:11,643][Training][INFO] Loss after iteration: 1.4756909608840942
[2025-05-26 18:02:11,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:23,351][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-26 18:02:23,353][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:23,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,914][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,224][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,367][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,549][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,414][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,694][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,978][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,451][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,735][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:39,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:40,043][Training][INFO] Loss after iteration: 1.2857563495635986
[2025-05-26 18:03:40,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:51,593][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 18:03:51,597][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:51,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,640][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,804][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:15,248][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:15,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,351][VNodeRealSimulation][INFO] Starting training iteration: 135
