[2025-05-26 17:44:22,253][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:36,424][Training][INFO] Loss after iteration: 1.0598281621932983
[2025-05-26 17:44:36,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:48,283][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-05-26 17:44:48,298][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:48,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:58,401][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:58,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,227][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,171][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,619][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,047][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,377][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,791][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,305][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,738][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:05,305][Training][INFO] Loss after iteration: 0.6695351600646973
[2025-05-26 17:46:05,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:17,528][CIFAR10][INFO] Overall test accuracy is: 12.8 %
[2025-05-26 17:46:17,531][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:17,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,376][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,724][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:41,617][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:41,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,505][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,760][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,272][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,739][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:18,937][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,511][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:34,051][Training][INFO] Loss after iteration: 1.051953911781311
[2025-05-26 17:47:34,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:45,759][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 17:47:45,764][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:45,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,190][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,435][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,710][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,264][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:25,614][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:33,156][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,546][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,064][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:48,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,412][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:03,094][Training][INFO] Loss after iteration: 0.5486552119255066
[2025-05-26 17:49:03,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:14,726][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-05-26 17:49:14,729][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:24,215][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:24,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:32,797][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:32,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:39,591][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:39,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:47,297][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:47,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,634][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,029][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,421][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,930][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,089][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:31,883][Training][INFO] Loss after iteration: 1.0453821420669556
[2025-05-26 17:50:31,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:43,367][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-26 17:50:43,370][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:43,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:54,085][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:54,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,545][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:07,578][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:07,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,105][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:22,170][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:22,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,386][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,097][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,468][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,789][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:00,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:00,355][Training][INFO] Loss after iteration: 1.2040313482284546
[2025-05-26 17:52:00,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:11,879][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-26 17:52:11,883][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:11,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,878][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,122][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,425][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:42,508][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:42,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,980][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,274][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,571][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,474][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,091][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:27,560][Training][INFO] Loss after iteration: 0.7318467497825623
[2025-05-26 17:53:27,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:39,038][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-26 17:53:39,042][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:39,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:48,651][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:48,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,447][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,669][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,940][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:17,822][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:17,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,518][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,921][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,186][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,411][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:55,041][Training][INFO] Loss after iteration: 0.44970718026161194
[2025-05-26 17:54:55,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:07,104][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-26 17:55:07,107][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:07,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,426][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,628][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:29,803][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:29,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,275][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,597][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,806][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,279][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,591][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,553][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:22,426][Training][INFO] Loss after iteration: 0.9097626209259033
[2025-05-26 17:56:22,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:34,495][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-26 17:56:34,499][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:34,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,771][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,971][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,145][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,509][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,956][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,296][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,690][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,918][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,419][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:49,877][Training][INFO] Loss after iteration: 0.8321545720100403
[2025-05-26 17:57:49,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:01,335][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-26 17:58:01,339][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:01,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:10,018][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:10,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,683][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,887][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,104][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,417][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,644][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,981][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,256][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,589][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:17,153][Training][INFO] Loss after iteration: 1.238816738128662
[2025-05-26 17:59:17,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:28,579][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-26 17:59:28,583][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:28,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,715][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,914][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:52,775][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:52,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,473][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,156][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,042][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,298][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,580][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,834][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:44,411][Training][INFO] Loss after iteration: 0.7522883415222168
[2025-05-26 18:00:44,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:56,494][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-26 18:00:56,498][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:56,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,916][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,095][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:19,139][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:19,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,521][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,786][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,092][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,412][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,722][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:03,024][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:03,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:11,822][Training][INFO] Loss after iteration: 0.6381250619888306
[2025-05-26 18:02:11,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:23,343][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-26 18:02:23,346][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:23,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,919][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,223][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,600][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:54,682][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:54,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,407][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,695][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:16,697][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:16,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:24,872][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:24,875][VNodeRealSimulation][INFO] Training this round.
