[2025-05-26 17:44:22,251][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:44:36,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:44:38,486][Training][INFO] Loss after iteration: 0.7166018486022949
[2025-05-26 17:44:38,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:44:50,202][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-26 17:44:50,211][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 17:44:50,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:44:58,397][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 17:44:58,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:05,744][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 17:45:05,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:13,075][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 17:45:13,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:20,023][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 17:45:20,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:28,047][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 17:45:28,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:35,373][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 17:45:35,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:42,791][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 17:45:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:50,305][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 17:45:50,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:45:57,738][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 17:45:57,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:05,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:46:07,377][Training][INFO] Loss after iteration: 1.0046800374984741
[2025-05-26 17:46:07,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:46:19,002][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-26 17:46:19,006][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 17:46:19,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:27,377][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 17:46:27,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:34,731][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 17:46:34,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:42,013][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 17:46:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:49,499][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 17:46:49,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:46:56,764][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 17:46:56,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:04,274][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 17:47:04,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:11,730][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 17:47:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:19,131][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 17:47:19,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:26,155][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 17:47:26,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:33,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:47:36,378][Training][INFO] Loss after iteration: 1.2695989608764648
[2025-05-26 17:47:36,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:47:48,168][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-26 17:47:48,172][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 17:47:48,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:47:56,182][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 17:47:56,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:03,428][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 17:48:03,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:10,774][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 17:48:10,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:18,261][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 17:48:18,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:24,267][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 17:48:24,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:33,154][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 17:48:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:40,193][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 17:48:40,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:48,059][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 17:48:48,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,408][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:05,157][Training][INFO] Loss after iteration: 0.5237684845924377
[2025-05-26 17:49:05,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:16,781][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-05-26 17:49:16,784][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:16,790][VNodeRealSimulation][INFO] Training this round.
