[2025-06-03 13:51:31,006][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:41,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:43,129][Training][INFO] Loss after iteration: 2.1359877586364746
[2025-06-03 13:51:43,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:53,893][CIFAR10][INFO] Overall test accuracy is: 11.5 %
[2025-06-03 13:51:53,907][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:53,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:57,071][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:57,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:01,987][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:08,229][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:08,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:12,843][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:17,181][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:17,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:21,972][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:26,583][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:26,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:31,053][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:31,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:35,128][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:35,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:39,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:41,141][Training][INFO] Loss after iteration: 1.3504775762557983
[2025-06-03 13:52:41,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:51,918][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 13:52:51,921][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:57,106][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:57,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:05,060][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:05,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:08,253][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:08,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:14,134][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:14,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:17,306][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:17,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:21,983][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:21,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:26,502][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:32,151][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:36,441][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:36,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:39,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:41,075][Training][INFO] Loss after iteration: 1.47426438331604
[2025-06-03 13:53:41,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:51,899][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-03 13:53:51,902][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:51,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:55,410][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:55,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:03,452][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:03,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:07,094][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:07,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:14,096][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:17,265][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:17,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,625][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:27,329][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:27,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,939][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:34,159][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:34,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:41,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:43,229][Training][INFO] Loss after iteration: 1.134570837020874
[2025-06-03 13:54:43,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:53,907][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-03 13:54:53,910][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:53,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:59,199][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:59,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:03,464][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:03,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:07,630][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:07,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:12,130][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:12,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:16,332][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:16,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:21,006][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:21,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:24,199][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:24,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:32,198][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:32,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:35,512][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:35,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:39,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,121][Training][INFO] Loss after iteration: 1.200024962425232
[2025-06-03 13:55:41,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:51,803][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 13:55:51,806][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:56,010][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:56,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:01,486][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:01,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:07,439][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:07,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:10,713][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:10,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:16,718][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:16,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:19,802][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:19,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:25,201][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:25,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:30,004][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:30,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:33,921][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:33,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:40,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:41,843][Training][INFO] Loss after iteration: 1.050779104232788
[2025-06-03 13:56:41,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:52,506][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 13:56:52,509][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:52,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:55,880][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:55,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:03,215][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:03,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:07,342][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:12,337][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:12,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:15,455][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:15,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:20,837][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:20,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,565][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:28,909][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:28,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:35,138][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:35,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:38,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:39,591][Training][INFO] Loss after iteration: 1.1674468517303467
[2025-06-03 13:57:39,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:50,160][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-03 13:57:50,164][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:54,606][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:54,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:59,031][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:57:59,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:06,877][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:10,634][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:10,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:13,854][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:13,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:17,762][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:17,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:22,295][VNodeRealSimulation][INFO] Starting training iteration: 68
